commit efefd11725885c850be617389faa4d9f56137641
Merge: f0bab31660 76da6491e8
Author: Keith Randall <khr@golang.org>
Date:   Wed Jul 13 11:03:12 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of tip into dev.ssa.
    
    Change-Id: I855817c4746237792a2dab6eaf471087a3646be4

 AUTHORS                                            |  20 +
 CONTRIBUTORS                                       |  28 ++
 api/except.txt                                     |   1 +
 api/go1.7.txt                                      |   9 +
 doc/effective_go.html                              |  14 +-
 doc/go1.7.html                                     |  67 ++-
 doc/install-source.html                            |  18 +-
 lib/time/update.bash                               |   6 +-
 lib/time/zoneinfo.zip                              | Bin 364413 -> 364741 bytes
 misc/cgo/errors/issue16116.go                      |  12 +
 misc/cgo/errors/test.bash                          |   1 +
 src/cmd/cgo/gcc.go                                 |  12 +-
 src/cmd/compile/internal/gc/asm_test.go            |  35 ++
 src/cmd/compile/internal/gc/bexport.go             |  16 +-
 src/cmd/compile/internal/gc/bimport.go             |  25 +-
 src/cmd/compile/internal/gc/builtin.go             |   4 +-
 src/cmd/compile/internal/gc/closure.go             |   2 +-
 src/cmd/compile/internal/gc/esc.go                 |  60 ++-
 src/cmd/compile/internal/gc/export.go              |   4 +
 src/cmd/compile/internal/gc/gen.go                 |   8 +
 src/cmd/compile/internal/gc/lex.go                 |  14 +
 src/cmd/compile/internal/gc/order.go               |   8 +-
 src/cmd/compile/internal/gc/parser.go              |   3 +-
 src/cmd/compile/internal/gc/plive.go               |  13 +
 src/cmd/compile/internal/gc/reflect.go             |  32 +-
 src/cmd/compile/internal/gc/ssa.go                 |  12 +-
 src/cmd/compile/internal/gc/syntax.go              |  12 +
 src/cmd/compile/internal/ppc64/gsubr.go            |  61 +--
 src/cmd/dist/buildgo.go                            |  13 +-
 src/cmd/go/alldocs.go                              |  10 +-
 src/cmd/go/build.go                                |  10 +-
 src/cmd/go/generate.go                             |   5 +-
 src/cmd/go/get.go                                  |   3 +-
 src/cmd/go/go_test.go                              |  34 ++
 src/cmd/go/help.go                                 |   7 +-
 src/cmd/go/vcs.go                                  |  13 -
 src/cmd/go/vendor_test.go                          |   1 +
 src/cmd/gofmt/gofmt.go                             |   1 -
