commit 7b1ba972dc5687f6746b2299b047f44e38bc6686
Author: Paul E. Murphy <murp@ibm.com>
Date:   Mon Oct 25 16:51:55 2021 -0500

    cmd/asm: add support for bdnz/bdz extended mnemonics on PPC64
    
    Support BDNZ and BDZ mnemonics, they are commonly used
    POWER instructions. The raw BC mnemonic is not easy
    to read.
    
    Likewise, cleanup code surrounding these changes.
    
    Change-Id: I72f1dad5013f7856bd0dd320bfb17b5a9f3c69ee
    Reviewed-on: https://go-review.googlesource.com/c/go/+/390696
    Reviewed-by: Lynn Boger <laboger@linux.vnet.ibm.com>
    Trust: Paul Murphy <murp@ibm.com>
    Run-TryBot: Paul Murphy <murp@ibm.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>

 src/cmd/asm/internal/arch/ppc64.go        |  2 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s | 30 ++++++++++++++++++------------
 src/cmd/internal/obj/ppc64/a.out.go       | 11 +++++++----
 src/cmd/internal/obj/ppc64/anames.go      |  2 ++
 src/cmd/internal/obj/ppc64/asm9.go        | 24 ++++++++++++++++--------
 5 files changed, 44 insertions(+), 25 deletions(-)
