commit bffb8818e76e830697e183219523aa25a32480f0
Author: Tobias Klauser <tklauser@distanz.ch>
Date:   Wed Jun 3 13:17:17 2020 +0200

    all: fix dead links to inferno-os bitbucket repository
    
    Generated using:
    
      perl -i -npe 's#inferno-os/src/default#inferno-os/src/master#' $(git grep -l "inferno-os/src/default" | grep -v vendor)
    
    Change-Id: I4b6443bd09a8ea4c8aaeb40a1c73520d1f7ca648
    Reviewed-on: https://go-review.googlesource.com/c/go/+/235821
    Reviewed-by: Cherry Zhang <cherryyz@google.com>
    Reviewed-by: Austin Clements <austin@google.com>

 src/cmd/compile/internal/gc/gsubr.go    | 2 +-
 src/cmd/internal/obj/arm/a.out.go       | 2 +-
 src/cmd/internal/obj/arm/asm5.go        | 2 +-
 src/cmd/internal/obj/arm/list5.go       | 2 +-
 src/cmd/internal/obj/arm/obj5.go        | 2 +-
 src/cmd/internal/obj/data.go            | 4 ++--
 src/cmd/internal/obj/ld.go              | 4 ++--
 src/cmd/internal/obj/link.go            | 2 +-
 src/cmd/internal/obj/pass.go            | 2 +-
 src/cmd/internal/obj/sym.go             | 4 ++--
 src/cmd/internal/obj/x86/a.out.go       | 2 +-
 src/cmd/internal/obj/x86/asm6.go        | 2 +-
 src/cmd/internal/obj/x86/list6.go       | 2 +-
 src/cmd/internal/obj/x86/obj6.go        | 2 +-
 src/cmd/internal/objabi/autotype.go     | 2 +-
 src/cmd/internal/objabi/head.go         | 2 +-
 src/cmd/internal/objabi/reloctype.go    | 2 +-
 src/cmd/internal/objabi/symkind.go      | 2 +-
 src/cmd/link/internal/amd64/asm.go      | 2 +-
 src/cmd/link/internal/amd64/l.go        | 2 +-
 src/cmd/link/internal/amd64/obj.go      | 2 +-
 src/cmd/link/internal/arm/asm.go        | 2 +-
 src/cmd/link/internal/arm/l.go          | 4 ++--
 src/cmd/link/internal/arm/obj.go        | 2 +-
 src/cmd/link/internal/arm64/asm.go      | 2 +-
 src/cmd/link/internal/arm64/l.go        | 2 +-
 src/cmd/link/internal/arm64/obj.go      | 2 +-
 src/cmd/link/internal/ld/ar.go          | 2 +-
 src/cmd/link/internal/ld/data.go        | 4 ++--
 src/cmd/link/internal/ld/ld.go          | 4 ++--
 src/cmd/link/internal/ld/lib.go         | 4 ++--
 src/cmd/link/internal/ld/link.go        | 2 +-
 src/cmd/link/internal/ld/main.go        | 2 +-
 src/cmd/link/internal/ld/sym.go         | 4 ++--
 src/cmd/link/internal/ld/symtab.go      | 2 +-
 src/cmd/link/internal/mips/asm.go       | 2 +-
 src/cmd/link/internal/mips/l.go         | 2 +-
 src/cmd/link/internal/mips/obj.go       | 2 +-
 src/cmd/link/internal/mips64/asm.go     | 2 +-
 src/cmd/link/internal/mips64/l.go       | 2 +-
 src/cmd/link/internal/mips64/obj.go     | 2 +-
 src/cmd/link/internal/ppc64/asm.go      | 2 +-
 src/cmd/link/internal/ppc64/l.go        | 2 +-
 src/cmd/link/internal/ppc64/obj.go      | 2 +-
 src/cmd/link/internal/s390x/asm.go      | 2 +-
 src/cmd/link/internal/s390x/l.go        | 2 +-
 src/cmd/link/internal/s390x/obj.go      | 2 +-
