commit 865d72f962fffbba326067e803ca30193b63bd3a
Author: Bryan C. Mills <bcmills@google.com>
Date:   Fri Feb 21 12:23:47 2020 -0500

    cmd/go: add baseline test cases for non-lazy module loading
    
    For #36460
    For #40799
    
    Change-Id: Id55934cc4d66743a4087b4c2644b6c3b95e7d2ce
    Reviewed-on: https://go-review.googlesource.com/c/go/+/222341
    Reviewed-by: Jay Conrod <jayconrod@google.com>
    Reviewed-by: Michael Matloob <matloob@golang.org>

 src/cmd/go/testdata/script/mod_all.txt             | 296 +++++++++++++++++++++
 .../go/testdata/script/mod_lazy_import_allmod.txt  | 155 +++++++++++
 .../testdata/script/mod_lazy_import_test_dep.txt   | 159 +++++++++++
 src/cmd/go/testdata/script/mod_lazy_new_import.txt |  89 +++++++
 src/cmd/go/testdata/script/mod_lazy_test_all.txt   | 125 +++++++++
 .../go/testdata/script/mod_lazy_test_horizon.txt   | 115 ++++++++
 .../testdata/script/mod_lazy_test_of_test_dep.txt  | 118 ++++++++
 src/cmd/go/testdata/script/mod_notall.txt          |  98 +++++++
 8 files changed, 1155 insertions(+)
