commit 2d917c0c26f9a3ecbb5918839f9cdb4cdc311f16
Author: Russ Cox <rsc@golang.org>
Date:   Tue Nov 11 17:05:55 2014 -0500

    [dev.cc] runtime: convert signal handlers from C to Go
    
    This code overused macros and could not be
    converted automatically. Instead a new sigctxt
    type had to be defined for each os/arch combination,
    with a common (implicit) interface used by the
    arch-specific signal handler code.
    
    [This CL is part of the removal of C code from package runtime.
    See golang.org/s/dev.cc for an overview.]
    
    LGTM=r
    R=r
    CC=austin, dvyukov, golang-codereviews, iant, khr
    https://golang.org/cl/168500044

 src/runtime/signal.c               |  25 ------
 src/runtime/signal.go              |  15 ++++
 src/runtime/signal1_unix.go        | 111 +++++++++++++++++++++++++
 src/runtime/signal_386.c           | 122 ---------------------------
 src/runtime/signal_386.go          | 131 +++++++++++++++++++++++++++++
 src/runtime/signal_amd64x.c        | 156 -----------------------------------
 src/runtime/signal_amd64x.go       | 163 +++++++++++++++++++++++++++++++++++++
 src/runtime/signal_arm.c           | 121 ---------------------------
 src/runtime/signal_arm.go          | 126 ++++++++++++++++++++++++++++
 src/runtime/signal_darwin.go       |  45 ++++++++++
 src/runtime/signal_darwin_386.go   |  34 ++++++++
 src/runtime/signal_darwin_386.h    |  23 ------
 src/runtime/signal_darwin_amd64.go |  42 ++++++++++
 src/runtime/signal_darwin_amd64.h  |  31 -------
 src/runtime/signal_linux.go        |  78 ++++++++++++++++++
 src/runtime/signal_linux_386.go    |  36 ++++++++
 src/runtime/signal_linux_386.h     |  24 ------
 src/runtime/signal_linux_amd64.go  |  46 +++++++++++
 src/runtime/signal_linux_amd64.h   |  32 --------
 src/runtime/signal_linux_arm.go    |  48 +++++++++++
 src/runtime/signal_linux_arm.h     |  28 -------
 src/runtime/signal_unix.c          | 119 ---------------------------
 src/runtime/signal_unix.go         |   2 -
 src/runtime/signals_darwin.h       |  53 ------------
 src/runtime/signals_linux.h        |  86 -------------------
 src/runtime/sigpanic_unix.go       |   9 +-
 src/runtime/sigqueue.go            |   5 +-
 27 files changed, 882 insertions(+), 829 deletions(-)
