commit 11047345f53fb1484e76fd59d6e044c219d204e5
Author: Michael Anthony Knyszek <mknyszek@google.com>
Date:   Wed Apr 24 15:50:43 2024 +0000

    runtime: remove allocfreetrace
    
    allocfreetrace prints all allocations and frees to stderr. It's not
    terribly useful because it has a really huge overhead, making it not
    feasible to use except for the most trivial programs. A follow-up CL
    will replace it with something that is both more thorough and also lower
    overhead.
    
    Change-Id: I1d668fee8b6aaef5251a5aea3054ec2444d75eb6
    Reviewed-on: https://go-review.googlesource.com/c/go/+/583376
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Carlos Amedee <carlos@golang.org>
    Auto-Submit: Michael Knyszek <mknyszek@google.com>

 src/runtime/arena.go    |  4 ----
 src/runtime/extern.go   |  3 ---
 src/runtime/malloc.go   |  4 ----
 src/runtime/mgc.go      |  4 ----
 src/runtime/mgcsweep.go |  8 ++-----
 src/runtime/mprof.go    | 58 -------------------------------------------------
 src/runtime/runtime1.go | 10 ++++-----
 7 files changed, 6 insertions(+), 85 deletions(-)
