commit 8eeac50cb521df8ee81c62896a237d6e38479b77
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Sep 19 20:04:30 2024 +0200

    crypto/sha256,crypto/sha512: move implementation to crypto/internal/fips
    
    For #69536
    
    Change-Id: I1efa916e6e9fcddeffa52bc3d23286e6465dae54
    Reviewed-on: https://go-review.googlesource.com/c/go/+/615235
    Reviewed-by: Daniel McCarney <daniel@binaryparadox.net>
    Reviewed-by: Roland Shoemaker <roland@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Auto-Submit: Filippo Valsorda <filippo@golang.org>
    Reviewed-by: Michael Pratt <mpratt@google.com>

 src/cmd/compile/internal/types2/stdlib_test.go     |  17 +-
 src/crypto/{ => internal/fips}/sha256/_asm/go.mod  |   0
 src/crypto/{ => internal/fips}/sha256/_asm/go.sum  |   0
 .../fips}/sha256/_asm/sha256block_amd64_asm.go     |   0
 .../fips}/sha256/_asm/sha256block_amd64_avx2.go    |   0
 .../fips}/sha256/_asm/sha256block_amd64_shani.go   |   0
 src/crypto/internal/fips/sha256/sha256.go          | 229 +++++++++++++++
 .../{ => internal/fips}/sha256/sha256block.go      |   2 +-
 .../{ => internal/fips}/sha256/sha256block_386.s   |   0
 .../fips}/sha256/sha256block_amd64.go              |   8 +-
 .../{ => internal/fips}/sha256/sha256block_amd64.s |   6 +-
 .../fips}/sha256/sha256block_arm64.go              |   4 +-
 .../{ => internal/fips}/sha256/sha256block_arm64.s |   2 +-
 .../{ => internal/fips}/sha256/sha256block_asm.go  |   2 +-
 .../fips}/sha256/sha256block_loong64.s             |   2 +-
 .../fips}/sha256/sha256block_noasm.go              |   2 +-
 .../fips}/sha256/sha256block_ppc64x.go             |   4 +-
 .../fips}/sha256/sha256block_ppc64x.s              |   2 +-
 .../fips}/sha256/sha256block_riscv64.s             |   2 +-
 .../fips}/sha256/sha256block_s390x.go              |   4 +-
 .../{ => internal/fips}/sha256/sha256block_s390x.s |   2 +-
 src/crypto/{ => internal/fips}/sha512/_asm/go.mod  |   0
 src/crypto/{ => internal/fips}/sha512/_asm/go.sum  |   0
 .../fips}/sha512/_asm/sha512block_amd64_asm.go     |   0
 src/crypto/internal/fips/sha512/sha512.go          | 299 +++++++++++++++++++
 .../{ => internal/fips}/sha512/sha512block.go      |   2 +-
 .../fips}/sha512/sha512block_amd64.go              |   6 +-
 .../{ => internal/fips}/sha512/sha512block_amd64.s |   4 +-
 .../fips}/sha512/sha512block_arm64.go              |   4 +-
 .../{ => internal/fips}/sha512/sha512block_arm64.s |   2 +-
 .../{ => internal/fips}/sha512/sha512block_asm.go  |   2 +-
 .../fips}/sha512/sha512block_loong64.s             |   2 +-
 .../fips}/sha512/sha512block_noasm.go              |   2 +-
 .../fips}/sha512/sha512block_ppc64x.go             |   4 +-
 .../fips}/sha512/sha512block_ppc64x.s              |   2 +-
 .../fips}/sha512/sha512block_riscv64.s             |   2 +-
 .../fips}/sha512/sha512block_s390x.go              |   4 +-
 .../{ => internal/fips}/sha512/sha512block_s390x.s |   2 +-
 src/crypto/sha256/sha256.go                        | 228 +--------------
 src/crypto/sha256/sha256_test.go                   |  31 +-
 src/crypto/sha512/sha512.go                        | 323 ++-------------------
 src/crypto/sha512/sha512_test.go                   |  45 ++-
 src/go/build/deps_test.go                          |  15 +-
 src/go/types/stdlib_test.go                        |  17 +-
 44 files changed, 686 insertions(+), 598 deletions(-)
