commit 0985c1bd2d388834fd43fb95366c673ab9f7c832
Merge: af814af6e7 a413908dd0
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Nov 17 18:32:51 2020 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0596a40722bf62952bd2eba85ccf3f104de589e4

 CONTRIBUTORS                                       |  131 +
 api/except.txt                                     |    1 +
 api/go1.15.txt                                     |    2 -
 api/next.txt                                       |   19 +
 doc/articles/wiki/index.html                       |    1 +
 doc/asm.html                                       |    7 +
 doc/contribute.html                                |    4 +-
 doc/go1.14.html                                    |    6 +
 doc/go1.15.html                                    |  133 +-
 doc/go1.16.html                                    |  224 +
 doc/install-source.html                            |   10 +-
 doc/progs/run.go                                   |    2 +-
 misc/cgo/test/issue18146.go                        |    2 +-
 misc/cgo/test/pkg_test.go                          |    2 +-
 misc/cgo/test/sigaltstack.go                       |    2 +-
 misc/cgo/test/test.go                              |   16 +-
 misc/cgo/test/testx.go                             |    2 +-
 misc/cgo/testcarchive/carchive_test.go             |   20 +-
 misc/cgo/testcshared/cshared_test.go               |    8 +-
 misc/cgo/testgodefs/testdata/bitfields.go          |   31 +
 misc/cgo/testgodefs/testdata/main.go               |   28 +
 misc/cgo/testgodefs/testgodefs_test.go             |    1 +
 misc/cgo/testshared/shared_test.go                 |   13 +
 misc/cgo/testso/so_test.go                         |    6 +-
 misc/cgo/testsovar/so_test.go                      |    6 +-
 misc/ios/clangwrap.sh                              |    2 +-
 misc/wasm/wasm_exec.js                             |    4 +-
 src/archive/tar/stat_unix.go                       |    2 +-
 src/bufio/bufio.go                                 |    2 +-
 src/cmd/addr2line/addr2line_test.go                |   24 +-
 src/cmd/api/goapi.go                               |   17 +-
 src/cmd/api/goapi_test.go                          |   13 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |   82 +-
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |    4 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |   14 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    2 +
 src/cmd/asm/internal/asm/testdata/ppc64enc.s       |    6 +
 src/cmd/asm/internal/flags/flags.go                |    9 +-
 src/cmd/asm/main.go                                |   10 +-
 src/cmd/cgo/doc.go                                 |    7 +
 src/cmd/cgo/gcc.go                                 |   67 +-
 src/cmd/cgo/main.go                                |    3 +-
 src/cmd/cgo/out.go                                 |    8 +-
 src/cmd/compile/internal/amd64/ssa.go              |   10 +-
 src/cmd/compile/internal/arm64/ggen.go             |    2 +-
 src/cmd/compile/internal/arm64/ssa.go              |    2 +-
 src/cmd/compile/internal/gc/alg.go                 |   38 +-
 src/cmd/compile/internal/gc/builtin.go             |  219 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    7 +-
 src/cmd/compile/internal/gc/closure.go             |    7 +-
 src/cmd/compile/internal/gc/const.go               |  144 +-
 src/cmd/compile/internal/gc/dcl.go                 |   54 +-
 src/cmd/compile/internal/gc/esc.go                 |   17 +-
 src/cmd/compile/internal/gc/escape.go              |   21 +-
