commit a85fa33ece194e5b8709330e85575575c1c3b2e2
Author: Rémy Oudompheng <oudomphe@phare.normalesup.org>
Date:   Sat Aug 25 10:16:02 2012 +0200

    test: use run.go for more tests.
    
    R=golang-dev, alex.brainman, minux.ma
    CC=golang-dev
    https://golang.org/cl/6443110

 test/fixedbugs/bug206.go                        |  2 +-
 test/fixedbugs/bug206.out                       |  2 ++
 test/fixedbugs/bug222.go                        |  2 +-
 test/fixedbugs/bug335.dir/a.go                  |  6 ++++--
 test/fixedbugs/bug335.dir/b.go                  |  6 ++----
 test/fixedbugs/bug335.go                        |  5 ++---
 test/fixedbugs/bug392.dir/{two.go => pkg2.go}   |  2 +-
 test/fixedbugs/bug392.dir/{three.go => pkg3.go} | 10 +++++-----
 test/fixedbugs/bug392.go                        |  2 +-
 test/fixedbugs/bug415.dir/{main.go => prog.go}  |  0
 test/fixedbugs/bug415.go                        |  2 +-
 11 files changed, 20 insertions(+), 19 deletions(-)
