commit a0084b3494423057c9f702d952c8df88dd9a9317
Author: Shenghou Ma <minux.ma@gmail.com>
Date:   Fri Jun 8 02:42:28 2012 +0800

    cmd/5a, cmd/5l: add MULW{T,B} and MULAW{T,B} support for ARM
            Supported in ARMv5TE and above.
            Also corrected MULA disassembly listing.
    
    R=golang-dev, rsc
    CC=golang-dev
    https://golang.org/cl/6265045

 src/cmd/5a/a.y      |   7 +--
 src/cmd/5a/lex.c    |   6 +++
 src/cmd/5a/y.tab.c  | 150 ++++++++++++++++++++++++++--------------------------
 src/cmd/5g/cgen64.c |   4 +-
 src/cmd/5g/gobj.c   |   1 +
 src/cmd/5g/list.c   |   6 +++
 src/cmd/5g/peep.c   |   4 +-
 src/cmd/5g/reg.c    |   1 +
 src/cmd/5l/5.out.h  |   9 +++-
 src/cmd/5l/asm.c    |  22 ++++++++
 src/cmd/5l/l.h      |   1 +
 src/cmd/5l/list.c   |   7 +++
 src/cmd/5l/obj.c    |   1 +
 src/cmd/5l/optab.c  |   4 ++
 src/cmd/5l/span.c   |  13 ++++-
 src/libmach/5obj.c  |   1 +
 16 files changed, 153 insertions(+), 84 deletions(-)
