commit e4f06812c5c291e21c07bb19cc48f947f0a84060
Author: Russ Cox <rsc@golang.org>
Date:   Mon Feb 8 14:32:22 2010 -0800

    runtime: instrument malloc + garbage collector.
    add simple garbage collection benchmark.
    
    R=iant
    CC=golang-dev
    https://golang.org/cl/204053

 src/pkg/runtime/darwin/386/sys.s    |  16 +++
 src/pkg/runtime/darwin/amd64/sys.s  |  13 ++-
 src/pkg/runtime/extern.go           |   9 ++
 src/pkg/runtime/freebsd/386/sys.s   |  17 +++
 src/pkg/runtime/freebsd/amd64/sys.s |  15 +++
 src/pkg/runtime/linux/386/sys.s     |  17 +++
 src/pkg/runtime/linux/amd64/sys.s   |  15 +++
 src/pkg/runtime/malloc.cgo          |   4 +
 src/pkg/runtime/malloc.h            |  11 +-
 src/pkg/runtime/mgc0.c              |   7 ++
 src/pkg/runtime/msize.c             |   4 +
 src/pkg/runtime/runtime.c           |  11 ++
 src/pkg/runtime/runtime.h           |   2 +
 test/garbage/parser.go              | 201 ++++++++++++++++++++++++++++++++++++
 14 files changed, 340 insertions(+), 2 deletions(-)
