commit cfc8099a9a71bbcdd8b3259be2f50578872c9626
Author: Joel Sing <jsing@google.com>
Date:   Sat Nov 22 16:05:31 2014 +1100

    [dev.cc] runtime: convert netbsd/amd64 port to Go
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/169620043

 src/runtime/defs1_netbsd_amd64.go  |  20 +-
 src/runtime/os1_netbsd.go          | 265 ++++++++++++++++++++++++++
 src/runtime/os1_netbsd_amd64.go    |  16 ++
 src/runtime/os2_netbsd.go          |  18 ++
 src/runtime/os_netbsd.c            | 368 -------------------------------------
 src/runtime/os_netbsd.go           |  32 +++-
 src/runtime/os_netbsd.h            |  31 ----
 src/runtime/os_netbsd_amd64.c      |  18 --
 src/runtime/signal_netbsd.go       |  46 +++++
 src/runtime/signal_netbsd_amd64.go |  48 +++++
 src/runtime/signal_netbsd_amd64.h  |  31 ----
 src/runtime/signals_netbsd.h       |  54 ------
 12 files changed, 436 insertions(+), 511 deletions(-)
