commit e07d63964b6db13c5439f6d0a5d136e43da74016
Merge: 1f11660f54 d68a8d0f27
Author: Chressie Himpel <chressie@google.com>
Date:   Wed Apr 20 16:56:54 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I52009bf809dda4fbcff03aa82d0ea8aa2a978fa2

 AUTHORS                                            |    1 +
 CONTRIBUTORS                                       |    1 +
 api/next/35044.txt                                 |    1 +
 api/next/42710.txt                                 |    2 +
 api/next/50340.txt                                 |    1 +
 api/next/50674.txt                                 |    9 +
 api/next/51082.txt                                 |   61 +
 api/next/51644.txt                                 |    2 +
 doc/go1.19.html                                    |   47 +-
 misc/cgo/gmp/gmp.go                                |    7 +-
 misc/cgo/testcshared/cshared_test.go               |   49 +
 .../testcshared/testdata/issue36233/issue36233.go  |   29 +
 misc/ios/go_ios_exec.go                            |    8 +-
 src/archive/tar/common.go                          |    9 +-
 src/archive/tar/reader.go                          |    6 +-
 src/archive/tar/strconv.go                         |    1 +
 src/archive/zip/reader.go                          |    3 +
 src/archive/zip/reader_test.go                     |   27 +
 src/builtin/builtin.go                             |   10 +
 src/bytes/bytes.go                                 |   21 +-
 src/bytes/bytes_test.go                            |    2 +
 src/cmd/addr2line/main.go                          |    1 +
 src/cmd/asm/doc.go                                 |    4 +-
 src/cmd/asm/internal/asm/parse.go                  |    8 +-
 src/cmd/asm/internal/lex/tokenizer.go              |    2 +-
 src/cmd/buildid/doc.go                             |    1 +
 src/cmd/cgo/doc.go                                 |   18 +-
 src/cmd/cgo/gcc.go                                 |   28 +-
 src/cmd/cgo/out.go                                 |   42 +-
 src/cmd/compile/internal/abi/abiutils.go           |    2 +-
 src/cmd/compile/internal/amd64/ssa.go              |   35 +-
 src/cmd/compile/internal/amd64/versions_test.go    |    1 +
 src/cmd/compile/internal/arm/ssa.go                |    2 +-
 src/cmd/compile/internal/arm64/ssa.go              |    4 +-
 src/cmd/compile/internal/deadcode/deadcode.go      |   80 +
 src/cmd/compile/internal/dwarfgen/dwarf.go         |    6 +-
 src/cmd/compile/internal/escape/desugar.go         |    4 +-
 src/cmd/compile/internal/escape/escape.go          |    3 +
 src/cmd/compile/internal/escape/stmt.go            |    3 +
 src/cmd/compile/internal/gc/obj.go                 |    3 +
 src/cmd/compile/internal/inline/inl.go             |    6 +-
 src/cmd/compile/internal/ir/const.go               |    2 +-
 src/cmd/compile/internal/ir/expr.go                |   10 +-
 src/cmd/compile/internal/ir/node.go                |    4 +-
 src/cmd/compile/internal/ir/node_gen.go            |   22 +
 src/cmd/compile/internal/ir/op_string.go           |   21 +-
 src/cmd/compile/internal/ir/stmt.go                |   32 +
 src/cmd/compile/internal/liveness/plive.go         |   12 +-
 src/cmd/compile/internal/mips/ggen.go              |    4 +-
 src/cmd/compile/internal/mips/ssa.go               |    2 +-
 src/cmd/compile/internal/mips64/ssa.go             |    2 +-
 src/cmd/compile/internal/noder/expr.go             |    9 +
 src/cmd/compile/internal/noder/noder.go            |   38 +-
 src/cmd/compile/internal/noder/stencil.go          |    1 +
 src/cmd/compile/internal/noder/unified.go          |   28 +-
 src/cmd/compile/internal/pkginit/init.go           |    6 +-
 src/cmd/compile/internal/ppc64/ggen.go             |    6 +-
 src/cmd/compile/internal/ppc64/ssa.go              |    4 +-
 src/cmd/compile/internal/reflectdata/alg.go        |  114 +-
 src/cmd/compile/internal/reflectdata/alg_test.go   |   76 +
 src/cmd/compile/internal/reflectdata/reflect.go    |   32 +-
 src/cmd/compile/internal/riscv64/ggen.go           |    2 +-
 src/cmd/compile/internal/riscv64/ssa.go            |    4 +-
 src/cmd/compile/internal/s390x/ggen.go             |    2 +-
 src/cmd/compile/internal/s390x/ssa.go              |    8 +-
 src/cmd/compile/internal/ssa/addressingmodes.go    |   37 +-
 src/cmd/compile/internal/ssa/block.go              |   47 +-
 src/cmd/compile/internal/ssa/branchelim.go         |   10 +-
 src/cmd/compile/internal/ssa/check.go              |    4 +
 src/cmd/compile/internal/ssa/compile.go            |    4 +-
 src/cmd/compile/internal/ssa/config.go             |   11 +-
 src/cmd/compile/internal/ssa/cse.go                |   17 +-
 src/cmd/compile/internal/ssa/debug.go              |   38 +-
 src/cmd/compile/internal/ssa/debug_test.go         |    2 +-
 src/cmd/compile/internal/ssa/expand_calls.go       |   42 +-
 src/cmd/compile/internal/ssa/export_test.go        |    3 +
 src/cmd/compile/internal/ssa/func.go               |   17 +-
 src/cmd/compile/internal/ssa/fuse.go               |   18 +-
 .../compile/internal/ssa/fuse_branchredirect.go    |   27 +-
 src/cmd/compile/internal/ssa/fuse_comparisons.go   |   20 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   99 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |   34 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   14 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   13 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |    2 +
 src/cmd/compile/internal/ssa/location.go           |   20 +-
 src/cmd/compile/internal/ssa/loopbce.go            |   28 +-
 src/cmd/compile/internal/ssa/looprotate.go         |   24 +-
 src/cmd/compile/internal/ssa/magic.go              |    6 +-
 src/cmd/compile/internal/ssa/op.go                 |   19 +-
 src/cmd/compile/internal/ssa/opGen.go              |  483 ++-
 src/cmd/compile/internal/ssa/phielim.go            |   16 +-
 src/cmd/compile/internal/ssa/phiopt.go             |   22 +-
 src/cmd/compile/internal/ssa/poset.go              |   10 +-
 src/cmd/compile/internal/ssa/prove.go              |  122 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   24 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 3472 ++++++++++++++++++--
 src/cmd/compile/internal/ssa/rewriteCond_test.go   |    6 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  500 +++
 src/cmd/compile/internal/ssa/schedule.go           |   16 +-
 src/cmd/compile/internal/ssa/shift_test.go         |    2 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |   30 +-
 src/cmd/compile/internal/ssa/sparsetree.go         |    1 +
 src/cmd/compile/internal/ssa/trim.go               |   10 +-
 src/cmd/compile/internal/ssa/value.go              |    3 +
 src/cmd/compile/internal/ssa/writebarrier.go       |    6 +-
 src/cmd/compile/internal/ssagen/pgen.go            |    4 +-
 src/cmd/compile/internal/ssagen/ssa.go             |  127 +-
 src/cmd/compile/internal/syntax/branches.go        |    8 +-
 src/cmd/compile/internal/test/float_test.go        |    1 +
 src/cmd/compile/internal/test/inl_test.go          |    1 +
 src/cmd/compile/internal/test/shift_test.go        |   10 +
 src/cmd/compile/internal/test/switch_test.go       |  137 +
 .../internal/test/testdata/addressed_test.go       |    4 +
 .../compile/internal/test/testdata/arith_test.go   |    1 +
 src/cmd/compile/internal/test/testdata/ctl_test.go |    1 +
 src/cmd/compile/internal/test/testdata/fp_test.go  |    2 +
 .../internal/test/testdata/loadstore_test.go       |    1 +
 src/cmd/compile/internal/typecheck/builtin.go      |    1 +
 src/cmd/compile/internal/typecheck/const.go        |    3 +-
 src/cmd/compile/internal/typecheck/expr.go         |    8 +-
 src/cmd/compile/internal/typecheck/iexport.go      |    2 +-
 src/cmd/compile/internal/typecheck/mkbuiltin.go    |    1 +
 src/cmd/compile/internal/typecheck/syms.go         |    3 +-
 src/cmd/compile/internal/typecheck/typecheck.go    |   12 +-
 src/cmd/compile/internal/types/type.go             |   13 +-
 src/cmd/compile/internal/types2/api.go             |    1 -
 src/cmd/compile/internal/types2/api_test.go        |   12 +
 src/cmd/compile/internal/types2/check_test.go      |    2 +-
 src/cmd/compile/internal/types2/expr.go            |   46 +-
 src/cmd/compile/internal/types2/infer.go           |    8 +-
 src/cmd/compile/internal/types2/lookup.go          |   16 +-
 src/cmd/compile/internal/types2/selection.go       |    7 +-
 src/cmd/compile/internal/types2/sizes.go           |   26 +-
 .../types2/testdata/fixedbugs/issue52031.go        |   33 +
 src/cmd/compile/internal/types2/typeterm.go        |    8 +-
 src/cmd/compile/internal/walk/assign.go            |   78 +-
 src/cmd/compile/internal/walk/builtin.go           |   26 +-
 src/cmd/compile/internal/walk/compare.go           |    6 +-
 src/cmd/compile/internal/walk/expr.go              |    3 +-
 src/cmd/compile/internal/walk/order.go             |   30 +-
 src/cmd/compile/internal/walk/stmt.go              |    4 +-
 src/cmd/compile/internal/walk/switch.go            |  115 +-
 src/cmd/compile/internal/x86/ssa.go                |    6 +-
 src/cmd/cover/cover.go                             |    2 +-
 src/cmd/cover/cover_test.go                        |    4 +-
 src/cmd/cover/doc.go                               |    1 +
 src/cmd/dist/build.go                              |   61 +-
 src/cmd/dist/doc.go                                |   20 +-
 src/cmd/dist/test.go                               |    4 +-
 src/cmd/doc/doc_test.go                            |    6 +
 src/cmd/doc/main.go                                |    5 +
 src/cmd/doc/pkg.go                                 |   23 +-
 src/cmd/fix/cftype.go                              |    8 +-
 src/cmd/fix/doc.go                                 |    3 +-
 src/cmd/fix/egltype.go                             |   16 +-
 src/cmd/fix/jnitype.go                             |    8 +-
 src/cmd/go/alldocs.go                              | 2258 +++++++------
 src/cmd/go/go_test.go                              |    4 +
 src/cmd/go/internal/bug/bug.go                     |    2 +-
 src/cmd/go/internal/cfg/cfg.go                     |    6 +-
 src/cmd/go/internal/clean/clean.go                 |    2 +-
 src/cmd/go/internal/doc/doc.go                     |    2 +-
 src/cmd/go/internal/envcmd/env.go                  |   22 +-
 src/cmd/go/internal/fix/fix.go                     |    2 +-
