commit 3317e7f19a15d7b7adb262c2a2712ba3caf05c70
Author: Russ Cox <rsc@golang.org>
Date:   Sat Feb 28 14:00:44 2015 -0500

    all: delete C libraries and cmd/dist code that builds them
    
    Change-Id: Ic66243674ac1dbf829c7523005e33611cc89ac83
    Reviewed-on: https://go-review.googlesource.com/6362
    Reviewed-by: Rob Pike <r@golang.org>

 include/README                    |    6 -
 include/ar.h                      |   54 --
 include/bio.h                     |  144 ----
 include/fmt.h                     |  116 ---
 include/libc.h                    |  398 ---------
 include/link.h                    |  406 ---------
 include/plan9/386/u.h             |   17 -
 include/plan9/amd64/u.h           |   17 -
 include/plan9/ar.h                |   54 --
 include/plan9/arm/u.h             |   15 -
 include/plan9/bio.h               |    8 -
 include/plan9/errno.h             |    7 -
 include/plan9/fmt.h               |   64 --
 include/plan9/libc.h              |   37 -
 include/plan9/link.h              |    5 -
 include/plan9/mklibc.rc           |    8 -
 include/plan9/stdarg.h            |    3 -
 include/plan9/utf.h               |    5 -
 include/u.h                       |  236 ------
 include/utf.h                     |    1 -
 src/cmd/dist/build.go             |  284 +------
 src/lib9/Makefile                 |    5 -
 src/lib9/_exits.c                 |   37 -
 src/lib9/_p9dir.c                 |  184 -----
 src/lib9/atoi.c                   |   47 --
 src/lib9/await.c                  |  182 -----
 src/lib9/cleanname.c              |   80 --
 src/lib9/create.c                 |   85 --
 src/lib9/ctime.c                  |   30 -
 src/lib9/dirfstat.c               |   56 --
 src/lib9/dirfwstat.c              |   84 --
 src/lib9/dirstat.c                |   65 --
 src/lib9/dirwstat.c               |   45 -
 src/lib9/dup.c                    |   38 -
 src/lib9/errstr.c                 |  107 ---
 src/lib9/exec.c                   |   35 -
 src/lib9/execl.c                  |   55 --
 src/lib9/exitcode.c               |   37 -
 src/lib9/exits.c                  |   36 -
 src/lib9/flag.c                   |  307 -------
 src/lib9/fmt/charstod.c           |   88 --
 src/lib9/fmt/dofmt.c              |  624 --------------
 src/lib9/fmt/dorfmt.c             |   64 --
 src/lib9/fmt/errfmt.c             |   32 -
 src/lib9/fmt/fltfmt.c             |  683 ----------------
 src/lib9/fmt/fmt.c                |  235 ------
 src/lib9/fmt/fmtdef.h             |  119 ---
 src/lib9/fmt/fmtfd.c              |   51 --
 src/lib9/fmt/fmtfdflush.c         |   37 -
 src/lib9/fmt/fmtlocale.c          |   69 --
 src/lib9/fmt/fmtlock.c            |   31 -
 src/lib9/fmt/fmtnull.c            |   48 --
 src/lib9/fmt/fmtprint.c           |   39 -
 src/lib9/fmt/fmtquote.c           |  274 -------
 src/lib9/fmt/fmtrune.c            |   43 -
 src/lib9/fmt/fmtstr.c             |   31 -
 src/lib9/fmt/fmtvprint.c          |   52 --
 src/lib9/fmt/fprint.c             |   33 -
 src/lib9/fmt/nan64.c              |   93 ---
 src/lib9/fmt/pow10.c              |   60 --
 src/lib9/fmt/print.c              |   33 -
 src/lib9/fmt/seprint.c            |   33 -
 src/lib9/fmt/smprint.c            |   33 -
 src/lib9/fmt/snprint.c            |   34 -
 src/lib9/fmt/sprint.c             |   45 -
 src/lib9/fmt/strtod.c             |  533 ------------
 src/lib9/fmt/test.c               |   67 --
 src/lib9/fmt/vfprint.c            |   37 -
 src/lib9/fmt/vseprint.c           |   44 -
 src/lib9/fmt/vsmprint.c           |   87 --
 src/lib9/fmt/vsnprint.c           |   43 -
 src/lib9/fmtlock2.c               |   40 -
 src/lib9/getenv.c                 |   52 --
 src/lib9/getfields.c              |   63 --
 src/lib9/getwd.c                  |   56 --
 src/lib9/goos.c                   |   71 --
 src/lib9/jmp.c                    |   45 -
 src/lib9/main.c                   |   60 --
 src/lib9/math_darwin_arm.c        |  102 ---
 src/lib9/nan.c                    |   54 --
 src/lib9/notify.c                 |  300 -------
 src/lib9/nulldir.c                |   37 -
 src/lib9/open.c                   |   70 --
 src/lib9/readn.c                  |   50 --
 src/lib9/rfork.c                  |  156 ----
 src/lib9/run_plan9.c              |   40 -
 src/lib9/run_unix.c               |   43 -
 src/lib9/run_windows.c            |   89 --
 src/lib9/seek.c                   |   35 -
 src/lib9/strecpy.c                |   45 -
 src/lib9/sysfatal.c               |   49 --
 src/lib9/tempdir_plan9.c          |   56 --
 src/lib9/tempdir_unix.c           |   52 --
 src/lib9/tempdir_windows.c        |  113 ---
 src/lib9/time.c                   |   68 --
 src/lib9/tokenize.c               |  133 ---
 src/lib9/utf/Makefile             |   30 -
 src/lib9/utf/mkrunetype.c         |  734 -----------------
 src/lib9/utf/rune.c               |  358 --------
 src/lib9/utf/runetype.c           |   38 -
 src/lib9/utf/runetypebody-6.3.0.h | 1638 -------------------------------------
 src/lib9/utf/utf.h                |  240 ------
 src/lib9/utf/utfdef.h             |   27 -
 src/lib9/utf/utfecpy.c            |   36 -
 src/lib9/utf/utflen.c             |   35 -
 src/lib9/utf/utfnlen.c            |   39 -
 src/lib9/utf/utfrrune.c           |   46 --
 src/lib9/utf/utfrune.c            |   45 -
 src/lib9/utf/utfutf.c             |   43 -
 src/lib9/win.h                    |    8 -
 src/lib9/windows.c                |   31 -
 src/libbio/Makefile               |    5 -
 src/libbio/bbuffered.c            |   46 --
 src/libbio/bfildes.c              |   35 -
