commit 3093959ee10f5c28211094e784c954f6a304b9c9
Author: Ian Lance Taylor <iant@golang.org>
Date:   Mon Nov 4 14:25:22 2019 -0800

    runtime: remove mcache field from m
    
    Having an mcache field in both m and p is confusing, so remove it from m.
    Always use mcache field from p. Use new variable mcache0 during bootstrap.
    
    Change-Id: If2cba9f8bb131d911d512b61fd883a86cf62cc98
    Reviewed-on: https://go-review.googlesource.com/c/go/+/205239
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Austin Clements <austin@google.com>

 src/runtime/malloc.go   | 19 +++++++++++++++----
 src/runtime/mgcsweep.go |  2 +-
 src/runtime/mheap.go    | 29 ++++++++++++++++++++---------
 src/runtime/proc.go     | 29 ++++++++++++-----------------
 src/runtime/runtime1.go |  5 -----
 src/runtime/runtime2.go |  1 -
 src/runtime/stack.go    | 12 ++++++------
 7 files changed, 54 insertions(+), 43 deletions(-)
