commit 4ed8ad4d69d68da66fac413ed897bdde8d47057b
Merge: 14c64dbc4a 7ccd3583ed
Author: Filippo Valsorda <filippo@golang.org>
Date:   Fri Feb 8 15:36:33 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I9246c8228d38559c40e69fa403fa946ac1b31dbe

 AUTHORS                                            |    3 +-
 CONTRIBUTORS                                       |  183 +-
 api/except.txt                                     |   24 -
 api/go1.12.txt                                     |  228 +
 doc/codewalk/codewalk.js                           |    2 +-
 doc/contribute.html                                |    4 +-
 doc/devel/release.html                             |   33 +
 doc/diagnostics.html                               |   12 +
 doc/effective_go.html                              |   11 +-
 doc/go1.11.html                                    |   10 +
 doc/go1.12.html                                    |  778 +++-
 doc/go_faq.html                                    |    2 +-
 doc/go_mem.html                                    |    8 +-
 doc/go_spec.html                                   |   19 +-
 doc/install.html                                   |   33 +
 doc/progs/eff_sequence.go                          |    9 +-
 doc/security.html                                  |    2 +-
 lib/time/update.bash                               |    4 +-
 lib/time/zoneinfo.zip                              |  Bin 365101 -> 365447 bytes
 misc/cgo/errors/errors_test.go                     |    9 +-
 misc/cgo/errors/ptr_test.go                        |   33 +-
 misc/cgo/errors/src/issue26745.go                  |   17 +
 misc/cgo/errors/src/issue28069.go                  |   26 +
 misc/cgo/errors/src/issue28721.go                  |   29 +
 misc/cgo/test/callback.go                          |    4 -
 misc/cgo/test/cgo_test.go                          |    2 +
 misc/cgo/test/issue27054/egl.h                     |    7 +
 misc/cgo/test/issue27054/test27054.go              |   17 +
 misc/cgo/test/issue27340.go                        |   12 +
 misc/cgo/test/issue27340/a.go                      |   42 +
 misc/cgo/test/issue28545.go                        |    6 +
 misc/cgo/test/issue28772.go                        |   12 +
 misc/cgo/test/issue28896.go                        |   83 +
 misc/cgo/test/issue29383.go                        |   19 +
 misc/cgo/test/issue29748.go                        |   22 +
 misc/cgo/test/issue29781.go                        |   17 +
 misc/cgo/test/issue30065.go                        |   38 +
 misc/cgo/test/issue4339.go                         |    3 +-
 misc/cgo/test/issue9026/issue9026.go               |    2 +-
 misc/cgo/testcshared/cshared_test.go               |   52 +
 misc/cgo/testcshared/src/go2c2go/go/shlib.go       |   12 +
 misc/cgo/testcshared/src/go2c2go/m1/c.c            |    9 +
 misc/cgo/testcshared/src/go2c2go/m1/main.go        |   22 +
 misc/cgo/testcshared/src/go2c2go/m2/main.go        |   22 +
 misc/cgo/testsanitizers/tsan_test.go               |    2 +-
 misc/cgo/testshared/shared_test.go                 |    6 +
 misc/cgo/testshared/src/issue25065/a.go            |   20 +
 misc/nacl/testzip.proto                            |    5 +-
 misc/sortac/sortac.go                              |   79 -
 misc/wasm/wasm_exec.js                             |   41 +-
 src/archive/tar/stat_actime1.go                    |    2 +-
 src/archive/tar/stat_actime2.go                    |    2 +-
 src/archive/zip/zip_test.go                        |    4 +-
 src/bufio/bufio.go                                 |   21 +-
 src/bufio/bufio_test.go                            |   18 +
 src/bytes/buffer.go                                |    2 +-
 src/bytes/example_test.go                          |    6 +
 src/cmd/api/goapi.go                               |    7 +-
 src/cmd/asm/doc.go                                 |    2 +
 src/cmd/asm/internal/asm/line_test.go              |    3 +-
 src/cmd/asm/internal/asm/operand_test.go           |   43 +
 src/cmd/asm/internal/asm/parse.go                  |  146 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    1 +
 src/cmd/asm/internal/flags/flags.go                |    1 +
 src/cmd/asm/main.go                                |   24 +-
 src/cmd/cgo/ast.go                                 |   21 +
 src/cmd/cgo/doc.go                                 |    7 +
 src/cmd/cgo/gcc.go                                 |  241 +-
 src/cmd/cgo/godefs.go                              |   29 +-
 src/cmd/cgo/main.go                                |   16 +-
 src/cmd/cgo/out.go                                 |   46 +-
 src/cmd/compile/doc.go                             |   55 +-
 src/cmd/compile/fmt_test.go                        |  274 +-
 src/cmd/compile/fmtmap_test.go                     |  204 +
 src/cmd/compile/internal/amd64/ggen.go             |    3 +-
 src/cmd/compile/internal/arm/ggen.go               |    3 +-
 src/cmd/compile/internal/arm64/ggen.go             |    3 +-
 src/cmd/compile/internal/gc/alg.go                 |   17 +-
 src/cmd/compile/internal/gc/builtin.go             |    5 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    5 +-
 src/cmd/compile/internal/gc/closure.go             |   31 +-
 src/cmd/compile/internal/gc/const.go               |   65 +-
 src/cmd/compile/internal/gc/dcl.go                 |   17 +-
 src/cmd/compile/internal/gc/esc.go                 |  162 +-
 src/cmd/compile/internal/gc/export.go              |   10 +-
 src/cmd/compile/internal/gc/fmt.go                 |  223 +-
 src/cmd/compile/internal/gc/gen.go                 |   11 +
 src/cmd/compile/internal/gc/global_test.go         |   17 +-
 src/cmd/compile/internal/gc/go.go                  |    9 +-
 src/cmd/compile/internal/gc/gsubr.go               |   63 +-
 src/cmd/compile/internal/gc/iexport.go             |   20 +-
 src/cmd/compile/internal/gc/iimport.go             |   17 +-
 src/cmd/compile/internal/gc/init.go                |   40 +-
 src/cmd/compile/internal/gc/inl.go                 |   53 +-
 src/cmd/compile/internal/gc/inl_test.go            |    3 +-
 src/cmd/compile/internal/gc/lang_test.go           |    5 +
 src/cmd/compile/internal/gc/main.go                |  119 +-
 src/cmd/compile/internal/gc/noder.go               |   54 +-
 src/cmd/compile/internal/gc/op_string.go           |    4 +-
 src/cmd/compile/internal/gc/order.go               |   82 +-
 src/cmd/compile/internal/gc/pgen.go                |  129 +-
 src/cmd/compile/internal/gc/plive.go               |  165 +-
 src/cmd/compile/internal/gc/racewalk.go            |    4 +-
 src/cmd/compile/internal/gc/range.go               |   37 +-
 src/cmd/compile/internal/gc/reflect.go             |   54 +-
 src/cmd/compile/internal/gc/select.go              |   32 +-
 src/cmd/compile/internal/gc/sinit.go               |   76 +-
 src/cmd/compile/internal/gc/ssa.go                 |  164 +-
 src/cmd/compile/internal/gc/subr.go                |   38 +-
 src/cmd/compile/internal/gc/swt.go                 |   58 +-
 src/cmd/compile/internal/gc/syntax.go              |   66 +-
 src/cmd/compile/internal/gc/typecheck.go           |  417 +-
 src/cmd/compile/internal/gc/universe.go            |    7 +-
 src/cmd/compile/internal/gc/unsafe.go              |    6 +-
 src/cmd/compile/internal/gc/walk.go                |  180 +-
 src/cmd/compile/internal/mips/ggen.go              |    3 +-
 src/cmd/compile/internal/mips/ssa.go               |    4 +-
 src/cmd/compile/internal/mips64/ggen.go            |    3 +-
 src/cmd/compile/internal/mips64/ssa.go             |    4 +-
 src/cmd/compile/internal/ppc64/galign.go           |    2 +-
 src/cmd/compile/internal/ppc64/ggen.go             |    9 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   46 +-
 src/cmd/compile/internal/s390x/ggen.go             |   11 +-
 src/cmd/compile/internal/ssa/biasedsparsemap.go    |    2 +-
 src/cmd/compile/internal/ssa/branchelim.go         |   63 +-
 src/cmd/compile/internal/ssa/compile.go            |   19 +
 src/cmd/compile/internal/ssa/config.go             |    2 +-
 src/cmd/compile/internal/ssa/deadcode.go           |    2 +-
 src/cmd/compile/internal/ssa/debug.go              |  142 +-
 src/cmd/compile/internal/ssa/decompose.go          |    4 +
 src/cmd/compile/internal/ssa/func.go               |    1 +
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    4 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |    4 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |    4 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    6 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |    2 +-
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |    2 +-
 src/cmd/compile/internal/ssa/gen/decArgs.rules     |   58 +
 src/cmd/compile/internal/ssa/gen/decArgsOps.go     |   20 +
 src/cmd/compile/internal/ssa/gen/generic.rules     |   54 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    4 +
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   51 +-
 src/cmd/compile/internal/ssa/html.go               |  376 +-
 src/cmd/compile/internal/ssa/layout.go             |    2 +
 src/cmd/compile/internal/ssa/lower.go              |    2 +-
 src/cmd/compile/internal/ssa/magic.go              |    2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |   17 +-
 src/cmd/compile/internal/ssa/numberlines.go        |    2 +-
 src/cmd/compile/internal/ssa/opGen.go              |    7 +
 src/cmd/compile/internal/ssa/prove.go              |   19 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   38 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |   32 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  346 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       |  144 +-
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |   16 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |    8 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  456 +-
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  302 +-
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |  288 ++
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  263 +-
 src/cmd/compile/internal/ssa/schedule.go           |   53 +-
 src/cmd/compile/internal/ssa/softfloat.go          |   14 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |    2 +-
 .../internal/ssa/testdata/hist.dlv-opt.nexts       |   14 +
 .../internal/ssa/testdata/hist.gdb-opt.nexts       |    4 +
 .../internal/ssa/testdata/scopes.dlv-opt.nexts     |    2 +-
 .../internal/ssa/testdata/scopes.gdb-opt.nexts     |    1 +
 src/cmd/compile/internal/ssa/tighten.go            |   13 +-
 src/cmd/compile/internal/ssa/value.go              |    2 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |   59 +-
 src/cmd/compile/internal/syntax/source.go          |    7 +-
 src/cmd/compile/internal/types/identity.go         |    2 +-
