commit ef8e3b7fa44b5714f534449dc8412c352bf1b2be
Author: Austin Clements <austin@google.com>
Date:   Wed Apr 19 14:58:47 2023 -0400

    runtime: tidy _Stack* constant naming
    
    For #59670.
    
    Change-Id: I4476d6f92663e8a825d063d6e6a7fc9a2ac99d4d
    Reviewed-on: https://go-review.googlesource.com/c/go/+/486381
    Run-TryBot: Austin Clements <austin@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Cherry Mui <cherryyz@google.com>

 src/runtime/asm_386.s           |  2 +-
 src/runtime/asm_amd64.s         |  2 +-
 src/runtime/asm_arm.s           |  2 +-
 src/runtime/asm_arm64.s         |  2 +-
 src/runtime/asm_loong64.s       |  2 +-
 src/runtime/asm_mips64x.s       |  2 +-
 src/runtime/asm_mipsx.s         |  2 +-
 src/runtime/asm_ppc64x.s        |  2 +-
 src/runtime/asm_riscv64.s       |  2 +-
 src/runtime/asm_s390x.s         |  2 +-
 src/runtime/os_windows.go       |  2 +-
 src/runtime/preempt.go          |  2 +-
 src/runtime/proc.go             | 24 ++++++++---------
 src/runtime/runtime1.go         |  2 +-
 src/runtime/signal_unix.go      |  4 +--
 src/runtime/signal_windows.go   |  2 +-
 src/runtime/stack.go            | 60 ++++++++++++++++++++---------------------
 src/runtime/sys_aix_ppc64.s     |  2 +-
 src/runtime/sys_solaris_amd64.s |  2 +-
 src/runtime/sys_windows_386.s   |  2 +-
 src/runtime/sys_windows_amd64.s |  2 +-
 21 files changed, 62 insertions(+), 62 deletions(-)
