commit 10efac8782a053f29a1c63ca19986cc638710f07
Author: Russ Cox <rsc@golang.org>
Date:   Fri Aug 28 12:03:34 2015 -0400

    cmd/vendor/golang.org/x/arch: import arm/armasm and x86/x86asm
    
    For use by cmd/objdump in place of the current cmd/internal/rsc.io/... tree.
    
    Change-Id: I7d765ddf43ab4118a3221fd755ff0a2a02daa5de
    Reviewed-on: https://go-review.googlesource.com/13979
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 .../vendor/golang.org/x/arch/arm/armasm/Makefile   |    2 +
 .../vendor/golang.org/x/arch/arm/armasm/decode.go  |  567 ++
 .../golang.org/x/arch/arm/armasm/decode_test.go    |   69 +
 .../golang.org/x/arch/arm/armasm/ext_test.go       |  614 ++
 src/cmd/vendor/golang.org/x/arch/arm/armasm/gnu.go |  164 +
 .../vendor/golang.org/x/arch/arm/armasm/inst.go    |  438 +
 .../golang.org/x/arch/arm/armasm/objdump_test.go   |  268 +
 .../x/arch/arm/armasm/objdumpext_test.go           |  259 +
 .../vendor/golang.org/x/arch/arm/armasm/plan9x.go  |  211 +
 .../vendor/golang.org/x/arch/arm/armasm/tables.go  | 9448 +++++++++++++++++++
 .../golang.org/x/arch/arm/armasm/testdata/Makefile |    5 +
 .../x/arch/arm/armasm/testdata/decode.txt          |  306 +
 .../vendor/golang.org/x/arch/x86/x86asm/Makefile   |    3 +
 .../vendor/golang.org/x/arch/x86/x86asm/decode.go  | 1646 ++++
 .../golang.org/x/arch/x86/x86asm/decode_test.go    |   71 +
 .../golang.org/x/arch/x86/x86asm/ext_test.go       |  810 ++
 src/cmd/vendor/golang.org/x/arch/x86/x86asm/gnu.go |  926 ++
 .../vendor/golang.org/x/arch/x86/x86asm/inst.go    |  643 ++
 .../golang.org/x/arch/x86/x86asm/inst_test.go      |   20 +
 .../vendor/golang.org/x/arch/x86/x86asm/intel.go   |  518 ++
 .../golang.org/x/arch/x86/x86asm/objdump_test.go   |  385 +
 .../x/arch/x86/x86asm/objdumpext_test.go           |  313 +
 .../golang.org/x/arch/x86/x86asm/plan9ext_test.go  |  119 +
 .../vendor/golang.org/x/arch/x86/x86asm/plan9x.go  |  346 +
 .../golang.org/x/arch/x86/x86asm/plan9x_test.go    |   54 +
 .../vendor/golang.org/x/arch/x86/x86asm/tables.go  | 9760 ++++++++++++++++++++
 .../golang.org/x/arch/x86/x86asm/testdata/Makefile |   12 +
 .../x/arch/x86/x86asm/testdata/decode.txt          | 6731 ++++++++++++++
 .../x/arch/x86/x86asm/testdata/libmach8db.c        | 2075 +++++
 .../golang.org/x/arch/x86/x86asm/xed_test.go       |  211 +
 .../golang.org/x/arch/x86/x86asm/xedext_test.go    |  205 +
 src/cmd/vendor/vendor.json                         |   16 +
 32 files changed, 37215 insertions(+)
