commit fb42fb705df4832a76165f9a36f3a8d5d7ca8f49
Author: Cherry Mui <cherryyz@google.com>
Date:   Thu May 20 18:55:47 2021 -0400

    [dev.typeparams] runtime: use internal/abi.FuncPCABI0 to take address of assembly functions
    
    There are a few assembly functions in the runtime that are marked
    as ABIInternal, solely because funcPC can get the right address.
    The functions themselves do not actually follow ABIInternal (or
    irrelevant). Now we have internal/abi.FuncPCABI0, use that, and
    un-mark the functions.
    
    Also un-mark assembly functions that are only called in assembly.
    For them, it only matters if the caller and callee are consistent.
    
    Change-Id: I240e126ac13cb362f61ff8482057ee9f53c24097
    Reviewed-on: https://go-review.googlesource.com/c/go/+/321950
    Trust: Cherry Mui <cherryyz@google.com>
    Run-TryBot: Cherry Mui <cherryyz@google.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Michael Knyszek <mknyszek@google.com>

 src/reflect/asm_amd64.s               |  4 ++--
 src/runtime/asm.s                     |  2 +-
 src/runtime/asm_amd64.s               | 14 +++++++-------
 src/runtime/mkpreempt.go              |  3 +--
 src/runtime/os3_plan9.go              |  3 ++-
 src/runtime/os_linux.go               |  9 +++++----
 src/runtime/os_windows.go             |  7 ++++---
 src/runtime/preempt.go                |  3 ++-
 src/runtime/preempt_386.s             |  3 +--
 src/runtime/preempt_amd64.s           |  3 +--
 src/runtime/preempt_arm.s             |  3 +--
 src/runtime/preempt_arm64.s           |  3 +--
 src/runtime/preempt_mips64x.s         |  3 +--
 src/runtime/preempt_mipsx.s           |  3 +--
 src/runtime/preempt_ppc64x.s          |  3 +--
 src/runtime/preempt_riscv64.s         |  3 +--
 src/runtime/preempt_s390x.s           |  3 +--
 src/runtime/preempt_wasm.s            |  3 +--
 src/runtime/race.go                   |  3 ++-
 src/runtime/race_amd64.s              |  4 +---
 src/runtime/signal_amd64.go           |  5 +++--
 src/runtime/signal_unix.go            |  3 ++-
 src/runtime/signal_windows.go         | 13 +++++++------
 src/runtime/sys_linux_amd64.s         | 13 +++++--------
 src/runtime/sys_windows_386.s         | 14 +++++++-------
 src/runtime/sys_windows_amd64.s       | 12 ++++++------
 src/runtime/sys_windows_arm.s         | 12 ++++++------
 src/runtime/sys_windows_arm64.s       | 10 +++++-----
 src/runtime/syscall_windows.go        |  2 +-
 src/runtime/wincallback.go            |  6 +++---
 src/runtime/zcallback_windows.s       |  2 +-
 src/runtime/zcallback_windows_arm.s   |  2 +-
 src/runtime/zcallback_windows_arm64.s |  2 +-
 33 files changed, 85 insertions(+), 93 deletions(-)
