commit ab37582eb03527d453a0bbae08e40cec20b6ab22
Merge: e8b3500d5c ee7e443389
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Nov 14 15:29:05 2018 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I78c733872cb99657ebe5c48fe0ea6b316a4b5380

 src/crypto/tls/boring_test.go                      |  81 ++++++++++++-
 src/crypto/tls/common.go                           |   4 +
 src/crypto/tls/handshake_client_test.go            |  51 +++++++-
 src/crypto/tls/handshake_server_test.go            |  44 +++++--
 src/crypto/tls/handshake_test.go                   |   6 +-
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       | 129 ++++++++++++++++++++
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   | 130 +++++++++++++++++++++
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |  88 +++++++-------
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |  87 +++++++-------
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given | 124 ++++++++++++++++++++
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |  72 ++++++------
 .../tls/testdata/Server-TLSv12-RSA-RSAPKCS1v15     |  81 +++++++++++++
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   |  81 +++++++++++++
 src/net/smtp/smtp_test.go                          |  56 +++++----
 14 files changed, 874 insertions(+), 160 deletions(-)
