commit f49279383901af656e40f225eb67ff62f507e13d
Merge: 768804dfdd c9b60632eb
Author: David Chase <drchase@google.com>
Date:   Mon Mar 7 18:27:14 2022 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I4e09d4f2cc77c4c2dc12f1ff40d8c36053ab7ab6

 CONTRIBUTORS                                       |   97 +-
 api/go1.18.txt                                     |    4 +-
 api/next.txt                                       |    5 +
 doc/go1.18.html                                    | 1235 -----------------
 doc/go1.19.html                                    |   61 +
 doc/go_spec.html                                   |  870 +++++++-----
 misc/cgo/testsanitizers/asan_test.go               |    2 +-
 misc/reboot/overlaydir_test.go                     |   15 +-
 misc/reboot/reboot_test.go                         |    9 +-
 src/builtin/builtin.go                             |    6 +-
 src/bytes/bytes.go                                 |    4 +
 src/cmd/compile/abi-internal.md                    |    2 +-
 src/cmd/compile/internal/base/base.go              |    3 +-
 src/cmd/compile/internal/base/debug.go             |    1 -
 src/cmd/compile/internal/base/flag.go              |    2 -
 src/cmd/compile/internal/escape/call.go            |    9 +
 src/cmd/compile/internal/escape/escape.go          |    4 +
 src/cmd/compile/internal/gc/main.go                |   12 -
 src/cmd/compile/internal/gc/obj.go                 |    8 +
 src/cmd/compile/internal/importer/iimport.go       |   22 +-
 src/cmd/compile/internal/importer/support.go       |   15 +
 .../{noder/reader2.go => importer/ureader.go}      |  274 ++--
 src/cmd/compile/internal/ir/copy.go                |    2 +-
 src/cmd/compile/internal/ir/expr.go                |    5 +-
 src/cmd/compile/internal/ir/fmt.go                 |   52 +-
 src/cmd/compile/internal/ir/func.go                |    9 +-
 src/cmd/compile/internal/ir/name.go                |   20 -
 src/cmd/compile/internal/ir/node.go                |   10 +-
 src/cmd/compile/internal/ir/node_gen.go            |  123 --
 src/cmd/compile/internal/ir/op_string.go           |  313 +++--
 src/cmd/compile/internal/ir/sizeof_test.go         |    2 +-
 src/cmd/compile/internal/ir/type.go                |  116 --
 src/cmd/compile/internal/noder/codes.go            |   65 +-
 src/cmd/compile/internal/noder/decoder.go          |  302 ----
 src/cmd/compile/internal/noder/encoder.go          |  285 ----
 src/cmd/compile/internal/noder/expr.go             |   53 +-
 src/cmd/compile/internal/noder/helpers.go          |   89 --
 src/cmd/compile/internal/noder/import.go           |  175 ---
 src/cmd/compile/internal/noder/irgen.go            |    9 -
 src/cmd/compile/internal/noder/linker.go           |  174 ++-
 src/cmd/compile/internal/noder/noder.go            | 1444 +-------------------
 src/cmd/compile/internal/noder/quirks.go           |  369 -----
 src/cmd/compile/internal/noder/reader.go           |  408 +++---
 src/cmd/compile/internal/noder/stencil.go          |   28 +-
 src/cmd/compile/internal/noder/sync.go             |  187 ---
 .../compile/internal/noder/syncmarker_string.go    |  156 ---
 src/cmd/compile/internal/noder/transform.go        |    6 -
 src/cmd/compile/internal/noder/unified.go          |  110 +-
