commit 6d7c2459ad1dfb694f92ec76ab239e99866e65c4
Merge: 85298173f6 4f65fb3b30
Author: Cherry Zhang <cherryyz@google.com>
Date:   Fri May 8 15:23:49 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Clean merge.
    
    Change-Id: I6a39d0c00c7455ad0ce3dfe582a5f16d85857f51

 CONTRIBUTORS                                       |    2 +-
 src/cmd/compile/internal/gc/builtin.go             |  626 +++++-----
 src/cmd/compile/internal/gc/builtin/runtime.go     |    2 +
 src/cmd/compile/internal/gc/fmt.go                 |  176 +--
 src/cmd/compile/internal/gc/iimport.go             |    3 +-
 src/cmd/compile/internal/gc/op_string.go           |  161 +--
 src/cmd/compile/internal/gc/order.go               |   76 +-
 src/cmd/compile/internal/gc/sinit.go               |    3 +
 src/cmd/compile/internal/gc/syntax.go              |   60 +-
 src/cmd/compile/internal/gc/typecheck.go           |   43 +
 src/cmd/compile/internal/gc/walk.go                |   60 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   39 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  429 +++----
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |    2 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    2 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  186 +--
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 1296 +++++++++++---------
 src/cmd/compile/internal/ssa/rewritePPC64.go       |    4 +
 src/cmd/go.mod                                     |   13 +-
 src/cmd/go.sum                                     |   28 +-
 src/cmd/go/internal/load/pkg.go                    |   83 +-
 src/cmd/go/internal/load/test.go                   |    2 +-
 src/cmd/go/internal/modload/load.go                |   17 +-
 src/cmd/go/internal/modload/query.go               |   12 +-
 src/cmd/go/internal/work/security.go               |    2 +
 src/cmd/go/internal/work/security_test.go          |    2 +
 .../mod/example.com_incompatiblewithsub_v1.0.0.txt |    8 +
 ...com_incompatiblewithsub_v2.0.0+incompatible.txt |    8 +
 src/cmd/go/testdata/script/list_case_collision.txt |   10 +-
 .../script/mod_get_prefer_incompatible.txt         |   29 +
 src/cmd/internal/obj/arm64/asm7.go                 |   31 +-
 src/cmd/internal/obj/arm64/doc.go                  |    2 +-
 src/cmd/internal/obj/mips/asm0.go                  |   25 +-
 src/cmd/internal/obj/plist.go                      |   66 +-
 src/cmd/internal/obj/riscv/obj.go                  |    2 +-
 src/cmd/internal/obj/s390x/asmz.go                 |    2 +-
 src/cmd/internal/obj/x86/asm6.go                   |    2 +-
 src/cmd/internal/objabi/funcdata.go                |   11 +
 src/cmd/link/internal/ld/data.go                   |    2 +-
 src/cmd/link/internal/ld/deadcode_test.go          |    1 +
 src/cmd/link/internal/ppc64/asm.go                 |    5 -
 .../github.com/ianlancetaylor/demangle/demangle.go |    1 +
 src/cmd/vendor/golang.org/x/mod/modfile/print.go   |   25 +-
 src/cmd/vendor/golang.org/x/mod/modfile/read.go    |  319 ++---
 src/cmd/vendor/golang.org/x/mod/modfile/rule.go    |  154 ++-
 src/cmd/vendor/golang.org/x/mod/zip/zip.go         |   20 +-
 .../x/sys/internal/unsafeheader/unsafeheader.go    |   30 +
 src/cmd/vendor/golang.org/x/sys/unix/README.md     |    4 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |    8 +-
 .../golang.org/x/sys/unix/syscall_darwin.1_13.go   |   21 +-
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   13 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |    2 +-
