commit 3a55b92ccffc9211d2aac68802433712f126ec75
Author: limeidan <limeidan@loongson.cn>
Date:   Tue May 21 19:23:44 2024 +0800

    runtime: add debug call injection support on loong64
    
    Change-Id: Iaf2bd9da0b35c20c5b57db2eb9b2eea2b662140c
    Reviewed-on: https://go-review.googlesource.com/c/go/+/587055
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: abner chenc <chenguoqi@loongson.cn>
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    Auto-Submit: abner chenc <chenguoqi@loongson.cn>

 src/runtime/asm_loong64.s                | 227 +++++++++++++++++++++++++++++++
 src/runtime/debug_test.go                |   2 +-
 src/runtime/debugcall.go                 |   2 +-
 src/runtime/export_debug_loong64_test.go | 227 +++++++++++++++++++++++++++++++
 src/runtime/export_debug_test.go         |   2 +-
 src/runtime/signal_loong64.go            |   7 +-
 6 files changed, 461 insertions(+), 6 deletions(-)
