commit 257df1719d5bf4783f0add45c87dfc0353d6dbc4
Author: Ian Lance Taylor <iant@golang.org>
Date:   Mon Jul 18 09:55:09 2011 -0700

    debug/proc: Remove.
    
    The package was always GNU/Linux specific, and is no longer
    used by anything now that exp/ogle has been removed.
    
    R=golang-dev, rsc
    CC=golang-dev
    https://golang.org/cl/4757049

 src/pkg/Makefile                         |    3 -
 src/pkg/debug/proc/Makefile              |   13 -
 src/pkg/debug/proc/proc.go               |  222 -----
 src/pkg/debug/proc/proc_darwin.go        |   17 -
 src/pkg/debug/proc/proc_freebsd.go       |   17 -
 src/pkg/debug/proc/proc_linux.go         | 1324 ------------------------------
 src/pkg/debug/proc/proc_windows.go       |   17 -
 src/pkg/debug/proc/ptrace-nptl.txt       |  132 ---
 src/pkg/debug/proc/regs_darwin_386.go    |    5 -
 src/pkg/debug/proc/regs_darwin_amd64.go  |    5 -
 src/pkg/debug/proc/regs_freebsd_386.go   |    5 -
 src/pkg/debug/proc/regs_freebsd_amd64.go |    5 -
 src/pkg/debug/proc/regs_linux_386.go     |  143 ----
 src/pkg/debug/proc/regs_linux_amd64.go   |  191 -----
 src/pkg/debug/proc/regs_linux_arm.go     |   39 -
 src/pkg/debug/proc/regs_windows_386.go   |    5 -
 src/pkg/debug/proc/regs_windows_amd64.go |    5 -
 17 files changed, 2148 deletions(-)
