commit 9665be3a48aa3bc7a905e77760403d3751646ba9
Author: Bryan C. Mills <bcmills@google.com>
Date:   Mon Nov 18 11:18:12 2019 -0500

    cmd/go: convert Test{Local,Bad}Imports* to script tests
    
    These tests were all attempting to write to their working directory,
    which may fail if GOROOT is read-only.
    
    Updates #28387
    Updates #30316
    
    Change-Id: Ib85234cdcf5ef4d554d8c99cf0942981bbd394ee
    Reviewed-on: https://go-review.googlesource.com/c/go/+/207604
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>

 src/cmd/go/go_test.go                        | 122 ---------------------------
 src/cmd/go/testdata/local/easy.go            |   7 --
 src/cmd/go/testdata/local/easysub/easysub.go |   7 --
 src/cmd/go/testdata/local/easysub/main.go    |   9 --
 src/cmd/go/testdata/local/hard.go            |   7 --
 src/cmd/go/testdata/local/sub/sub.go         |  12 ---
 src/cmd/go/testdata/local/sub/sub/subsub.go  |   7 --
 src/cmd/go/testdata/script/gopath_local.txt  | 117 +++++++++++++++++++++++++
 8 files changed, 117 insertions(+), 171 deletions(-)
