commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
 include/link.h                                     |    2 +-
 src/cmd/5c/Makefile                                |    5 -
 src/cmd/5c/cgen.c                                  | 1213 -------
 src/cmd/5c/doc.go                                  |   16 -
 src/cmd/5c/gc.h                                    |  333 --
 src/cmd/5c/list.c                                  |   39 -
 src/cmd/5c/mul.c                                   |  640 ----
 src/cmd/5c/peep.c                                  | 1478 --------
 src/cmd/5c/reg.c                                   | 1210 -------
 src/cmd/5c/sgen.c                                  |  265 --
 src/cmd/5c/swt.c                                   |  461 ---
 src/cmd/5c/txt.c                                   | 1361 -------
 src/cmd/6c/Makefile                                |    5 -
 src/cmd/6c/cgen.c                                  | 2046 -----------
 src/cmd/6c/div.c                                   |  236 --
 src/cmd/6c/doc.go                                  |   16 -
 src/cmd/6c/gc.h                                    |  359 --
 src/cmd/6c/list.c                                  |   38 -
 src/cmd/6c/machcap.c                               |  107 -
 src/cmd/6c/mul.c                                   |  458 ---
 src/cmd/6c/peep.c                                  |  902 -----
 src/cmd/6c/reg.c                                   | 1523 --------
 src/cmd/6c/sgen.c                                  |  483 ---
 src/cmd/6c/swt.c                                   |  353 --
 src/cmd/6c/txt.c                                   | 1674 ---------
 src/cmd/8c/Makefile                                |    5 -
 src/cmd/8c/cgen.c                                  | 1939 ----------
 src/cmd/8c/cgen64.c                                | 2657 --------------
 src/cmd/8c/div.c                                   |  236 --
 src/cmd/8c/doc.go                                  |   16 -
 src/cmd/8c/gc.h                                    |  364 --
 src/cmd/8c/list.c                                  |   38 -
 src/cmd/8c/machcap.c                               |  116 -
 src/cmd/8c/mul.c                                   |  458 ---
 src/cmd/8c/peep.c                                  |  807 -----
 src/cmd/8c/reg.c                                   | 1438 --------
 src/cmd/8c/sgen.c                                  |  483 ---
 src/cmd/8c/swt.c                                   |  341 --
 src/cmd/8c/txt.c                                   | 1537 --------
 src/cmd/cc/Makefile                                |   10 -
 src/cmd/cc/acid.c                                  |  344 --
 src/cmd/cc/bits.c                                  |  120 -
 src/cmd/cc/cc.h                                    |  835 -----
 src/cmd/cc/cc.y                                    | 1220 -------
 src/cmd/cc/com.c                                   | 1384 -------
 src/cmd/cc/com64.c                                 |  644 ----
 src/cmd/cc/dcl.c                                   | 1707 ---------
 src/cmd/cc/doc.go                                  |   13 -
 src/cmd/cc/dpchk.c                                 |  793 ----
 src/cmd/cc/funct.c                                 |  431 ---
 src/cmd/cc/godefs.c                                |  367 --
 src/cmd/cc/lex.c                                   | 1593 --------
 src/cmd/cc/mac.c                                   |   34 -
 src/cmd/cc/omachcap.c                              |   40 -
 src/cmd/cc/pgen.c                                  |  622 ----
 src/cmd/cc/pswt.c                                  |  140 -
 src/cmd/cc/scon.c                                  |  640 ----
 src/cmd/cc/sub.c                                   | 2068 -----------
 src/cmd/cc/y.tab.c                                 | 3822 --------------------
 src/cmd/cc/y.tab.h                                 |  230 --
 src/cmd/cgo/main.go                                |    1 +
 src/cmd/cgo/out.go                                 |  154 +-
 src/cmd/dist/build.c                               |  146 +-
 src/cmd/dist/buildruntime.c                        |  306 --
 src/cmd/gc/export.c                                |   41 +
 src/cmd/gc/go.h                                    |    7 +
 src/cmd/gc/lex.c                                   |  200 +
 src/cmd/gc/obj.c                                   |   12 +
 src/cmd/gc/reflect.c                               |    6 +-
 src/cmd/gc/subr.c                                  |   46 +-
 src/cmd/go/build.go                                |   54 +-
 src/liblink/asm6.c                                 |    5 +-
 src/liblink/objfile.c                              |   33 +-
 src/reflect/type.go                                |    5 +-
 src/run.bash                                       |    4 +-
 src/runtime/alg.go                                 |    3 -
 src/runtime/arch1_386.go                           |   15 +
 src/runtime/arch1_amd64.go                         |   15 +
 src/runtime/arch1_arm.go                           |   15 +
 src/runtime/arch_386.h                             |   17 -
 src/runtime/arch_amd64.h                           |   25 -
 src/runtime/arch_arm.h                             |   17 -
 src/runtime/asm.s                                  |    5 +
 src/runtime/asm_386.s                              |   65 +-
 src/runtime/asm_amd64.s                            |   63 +-
 src/runtime/asm_amd64p32.s                         |   52 +-
 src/runtime/asm_arm.s                              |   60 +-
 src/runtime/atomic.go                              |   81 -
 src/runtime/atomic_386.c                           |   46 -
 src/runtime/atomic_386.go                          |   91 +
 src/runtime/atomic_amd64x.c                        |   29 -
 src/runtime/atomic_amd64x.go                       |   82 +
 src/runtime/atomic_arm.go                          |   10 +-
 src/runtime/cgo.go                                 |   23 +
 src/runtime/cgo/callbacks.c                        |   83 -
 src/runtime/cgo/callbacks.go                       |   95 +
 src/runtime/cgo/{dragonfly.c => dragonfly.go}      |   14 +-
 src/runtime/cgo/{freebsd.c => freebsd.go}          |   17 +-
 src/runtime/cgo/{iscgo.c => iscgo.go}              |   11 +-
 src/runtime/cgo/{netbsd.c => netbsd.go}            |   14 +-
 src/runtime/cgo/{openbsd.c => openbsd.go}          |   24 +-
 src/runtime/cgo/setenv.c                           |   13 -
 src/runtime/cgo/setenv.go                          |   21 +
 src/runtime/cgocall.go                             |   20 +-
 src/runtime/chan.go                                |    2 +-
 src/runtime/chan.h                                 |   68 -
