commit bfd6d30118de18a5c5cd325ed6f4ce98685cc614
Merge: 0007017f96 30cc978085
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Nov 14 15:31:35 2018 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I429a190472368dd88a2bf2f1be5adefa459d3087

 src/crypto/tls/boring_test.go                      |   3 +
 src/crypto/tls/common.go                           |  31 +-
 src/crypto/tls/conn.go                             |   2 +-
 src/crypto/tls/conn_test.go                        |  19 +-
 src/crypto/tls/example_test.go                     |   3 -
 src/crypto/tls/handshake_client_test.go            |  52 +--
 src/crypto/tls/handshake_server.go                 |  18 +-
 src/crypto/tls/handshake_server_test.go            |  68 ++-
 src/crypto/tls/handshake_server_tls13.go           |  31 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  | 108 ++---
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    | 104 +++--
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    | 140 +++---
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  | 134 +++---
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |  90 ++--
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |  86 ++--
 .../testdata/Client-TLSv10-ExportKeyingMaterial    |  86 ++--
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |  54 ++-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |  90 ++--
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |  86 ++--
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |  54 ++-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |  58 +--
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |  72 +--
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |  58 +--
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |  80 ++--
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  | 119 ++---
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    | 109 ++---
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 | 107 ++---
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    | 115 ++---
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  | 107 ++---
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       | 129 ++----
