commit 721c8735dffcf488b1ff1c072909eb84426f3da3
Author: Keith Randall <khr@golang.org>
Date:   Thu Jul 31 13:48:48 2014 -0700

    runtime: move built-in print routines to go.
    
    Fixes #8297
    
    LGTM=bradfitz
    R=golang-codereviews, bradfitz, khr, dave, dvyukov
    CC=golang-codereviews
    https://golang.org/cl/119240043

 src/pkg/runtime/alg.goc         |   8 +--
 src/pkg/runtime/gc_test.go      |  24 ++++++++
 src/pkg/runtime/iface.goc       |   8 ---
 src/pkg/runtime/os_darwin.c     |  18 +++---
 src/pkg/runtime/os_dragonfly.c  |   6 +-
 src/pkg/runtime/os_freebsd.c    |   6 +-
 src/pkg/runtime/print.c         | 128 ++++++++++++++++++++++++++++------------
 src/pkg/runtime/print.go        | 109 ++++++++++++++++++++++++++++++++++
 src/pkg/runtime/runtime.h       |  26 ++++----
 src/pkg/runtime/slice.c         |  27 ---------
 src/pkg/runtime/slice.go        |  11 ----
 src/pkg/runtime/traceback_arm.c |   2 +-
 src/pkg/runtime/traceback_x86.c |   2 +-
 test/print.go                   |  42 +++++++++++++
 test/print.out                  |  24 ++++++++
 15 files changed, 322 insertions(+), 119 deletions(-)
