commit 5890b023a549e7ba6b0c563cdf730a91c2de6fae
Author: Carlos Amedee <carlos@golang.org>
Date:   Thu May 9 10:45:01 2024 -0400

    internal/trace: move v2 tracer into trace directory
    
    This change moves the v2 tracer into the trace directory.
    
    Updates #67367
    
    Change-Id: I3657b4227002cb00fdf29c797434800ea796715e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/584538
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>

 src/cmd/trace/gen.go                               | 101 ++++++-------
 src/cmd/trace/goroutinegen.go                      |  56 +++----
 src/cmd/trace/goroutines.go                        |   5 +-
 src/cmd/trace/gstate.go                            |  67 ++++-----
 src/cmd/trace/jsontrace.go                         |  23 ++-
 src/cmd/trace/jsontrace_test.go                    |   6 +-
 src/cmd/trace/main.go                              |  21 ++-
 src/cmd/trace/pprof.go                             |  61 ++++----
 src/cmd/trace/procgen.go                           |  56 +++----
 src/cmd/trace/regions.go                           |  13 +-
 src/cmd/trace/tasks.go                             |  33 ++--
 src/cmd/trace/testdata/mktests.go                  |   4 +-
 src/cmd/trace/threadgen.go                         |  56 +++----
 src/cmd/trace/viewer.go                            |  19 ++-
 src/go/build/deps_test.go                          |  33 ++--
 src/internal/trace/{v2 => }/base.go                |   6 +-
 src/internal/trace/{v2 => }/batch.go               |   4 +-
 src/internal/trace/{v2 => }/batchcursor.go         |   4 +-
 src/internal/trace/{v2 => }/batchcursor_test.go    |   0
 src/internal/trace/{v2 => }/event.go               |   6 +-
 src/internal/trace/{v2 => }/event/event.go         |   0
 src/internal/trace/{v2 => }/event/go122/event.go   |   2 +-
 src/internal/trace/{v2 => }/event/requirements.go  |   0
 src/internal/trace/{v2 => }/event_test.go          |   0
 src/internal/trace/export_test.go                  |   7 +
 src/internal/trace/gc.go                           |  43 +++---
 src/internal/trace/gc_test.go                      |  38 ++---
 src/internal/trace/{v2 => }/generation.go          |   4 +-
 .../trace/{v2 => }/internal/oldtrace/order.go      |   0
 .../trace/{v2 => }/internal/oldtrace/parser.go     |   4 +-
 .../{v2 => }/internal/oldtrace/parser_test.go      |   2 +-
 .../internal/oldtrace/testdata/fmt_1_21_pprof_good | Bin
 .../internal/oldtrace/testdata/http_1_19_good      | Bin
 .../internal/oldtrace/testdata/http_1_21_good      | Bin
 .../internal/oldtrace/testdata/stress_1_11_good    | Bin
 .../internal/oldtrace/testdata/stress_1_19_good    | Bin
 .../internal/oldtrace/testdata/stress_1_21_good    | Bin
 .../oldtrace/testdata/stress_start_stop_1_11_good  | Bin
 .../oldtrace/testdata/stress_start_stop_1_19_good  | Bin
 .../oldtrace/testdata/stress_start_stop_1_21_good  | Bin
 .../oldtrace/testdata/user_task_region_1_11_good   | Bin
 .../oldtrace/testdata/user_task_region_1_19_good   | Bin
 .../oldtrace/testdata/user_task_region_1_21_good   | Bin
 .../trace/{v2 => }/internal/testgen/go122/trace.go |  10 +-
 src/internal/trace/mud_test.go                     |  13 ++
 src/internal/trace/{v2 => }/oldtrace.go            |   6 +-
 src/internal/trace/{v2 => }/oldtrace_test.go       |   4 +-
 src/internal/trace/{v2 => }/order.go               |   6 +-
 src/internal/trace/{v2 => }/order_test.go          |   0
 src/internal/trace/{v2 => }/raw/doc.go             |   0
 src/internal/trace/{v2 => }/raw/event.go           |   4 +-
 src/internal/trace/{v2 => }/raw/reader.go          |   4 +-
 src/internal/trace/{v2 => }/raw/textreader.go      |   4 +-
 src/internal/trace/{v2 => }/raw/textwriter.go      |   2 +-
 src/internal/trace/{v2 => }/raw/writer.go          |   4 +-
 src/internal/trace/{v2 => }/reader.go              |   6 +-
 src/internal/trace/{v2 => }/reader_test.go         |   8 +-
 src/internal/trace/{v2 => }/resources.go           |   0
 src/internal/trace/summary.go                      | 167 ++++++++++-----------
 src/internal/trace/summary_test.go                 | 148 +++++++++---------
 src/internal/trace/{v2 => }/testdata/README.md     |   0
 .../cmd}/cmd/gotraceeventstats/main.go             |   0
 .../trace/{v2 => }/testdata/cmd/gotraceraw/main.go |   0
 .../{v2 => }/testdata/cmd/gotracevalidate/main.go  |   0
 .../testdata/fuzz/FuzzReader/0cb1786dee0f090b      |   0
 .../testdata/fuzz/FuzzReader/1e45307d5b2ec36d      |   0
 .../testdata/fuzz/FuzzReader/2b05796f9b2fc48d      |   0
 .../testdata/fuzz/FuzzReader/2b9be9aebe08d511      |   0
 .../testdata/fuzz/FuzzReader/344331b314da0b08      |   0
