commit 297bb12809c81810f3c7fbb7794be124b76d291a
Author: Keith Randall <khr@golang.org>
Date:   Thu Mar 7 12:54:00 2013 -0800

    cmd/6a, cmd/8a, cmd/6l, cmd/8l: add AES instructions
    
    Instructions for use in AES hashing.  See CL#7543043
    
    R=rsc
    CC=golang-dev
    https://golang.org/cl/7548043

 src/cmd/6a/lex.c   |    3 +
 src/cmd/6l/6.out.h |    3 +
 src/cmd/6l/l.h     |    8 +-
 src/cmd/6l/optab.c |   13 +
 src/cmd/6l/span.c  |   10 +
 src/cmd/8a/a.y     |   15 +-
 src/cmd/8a/lex.c   |    6 +
 src/cmd/8a/y.tab.c | 1572 ++++++++++++++++++++++++++++------------------------
 src/cmd/8a/y.tab.h |   98 ++--
 src/cmd/8l/8.out.h |   10 +-
 src/cmd/8l/l.h     |    5 +-
 src/cmd/8l/optab.c |   31 +-
 src/cmd/8l/span.c  |   19 +
 13 files changed, 1018 insertions(+), 775 deletions(-)
