commit d6f4e5020b0dc4014a75782a72d39c99657bd659
Merge: 8e171e1966 599199fd9f
Author: Russ Cox <rsc@golang.org>
Date:   Wed Oct 29 12:25:24 2014 -0400

    [dev.garbage] all: merge dev.power64 (5ad5e85cfb99) into dev.garbage
    
    The goal here is to get the big-endian fixes so that
    in some upcoming code movement for write barriers
    I don't make them unmergeable.
    
    LGTM=rlh
    R=rlh
    CC=golang-codereviews
    https://golang.org/cl/166890043

 .hgignore                                          |    6 +-
 include/link.h                                     |   27 +-
 lib/codereview/codereview.cfg                      |    1 +
 lib/codereview/codereview.py                       |   12 +-
 src/cmd/5a/a.h                                     |    3 +
 src/cmd/5a/a.y                                     |   26 +-
 src/cmd/5a/y.tab.c                                 | 2049 ++++++------
 src/cmd/5a/y.tab.h                                 |   68 +-
 src/cmd/6a/a.h                                     |    3 +
 src/cmd/6a/a.y                                     |   25 +-
 src/cmd/6a/y.tab.c                                 | 1054 +++---
 src/cmd/8a/a.h                                     |    3 +
 src/cmd/8a/a.y                                     |   25 +-
 src/cmd/8a/y.tab.c                                 | 1050 +++---
 src/cmd/9a/Makefile                                |   10 +
 src/cmd/9a/a.h                                     |  170 +
 src/cmd/9a/a.y                                     |  991 ++++++
 src/cmd/9a/doc.go                                  |   21 +
 src/cmd/9a/lex.c                                   |  725 +++++
 src/cmd/9a/y.tab.c                                 | 3398 ++++++++++++++++++++
 src/cmd/9a/y.tab.h                                 |  188 ++
 src/cmd/9c/Makefile                                |    5 +
 src/cmd/9c/Notes                                   |   14 +
 src/cmd/9c/cgen.c                                  | 1147 +++++++
 src/cmd/9c/doc.go                                  |   17 +
 src/cmd/9c/gc.h                                    |  350 ++
 src/cmd/9c/list.c                                  |   37 +
 src/cmd/9c/machcap.c                               |  105 +
 src/cmd/9c/mul.c                                   |  638 ++++
 src/cmd/9c/peep.c                                  | 1076 +++++++
 src/cmd/9c/reg.c                                   | 1163 +++++++
 src/cmd/9c/sgen.c                                  |  291 ++
 src/cmd/9c/swt.c                                   |  407 +++
 src/cmd/9c/txt.c                                   | 1537 +++++++++
 src/cmd/9g/cgen.c                                  | 1763 ++++++++++
 src/cmd/9g/doc.go                                  |   16 +
 src/cmd/9g/galign.c                                |   54 +
 src/cmd/9g/gg.h                                    |  117 +
 src/cmd/9g/ggen.c                                  | 1034 ++++++
 src/cmd/9g/gobj.c                                  |  240 ++
 src/cmd/9g/gsubr.c                                 | 1705 ++++++++++
 src/cmd/9g/opt.h                                   |  219 ++
 src/cmd/9g/peep.c                                  |   94 +
 src/cmd/9g/prog.c                                  |  138 +
 src/cmd/9g/reg.c                                   |  161 +
 src/cmd/9l/9.out.h                                 |  514 +++
 src/cmd/9l/Makefile                                |    5 +
 src/cmd/9l/asm.c                                   |  338 ++
 src/cmd/9l/doc.go                                  |   16 +
 src/cmd/9l/l.h                                     |  100 +
 src/cmd/9l/list.c                                  |   40 +
 src/cmd/9l/obj.c                                   |  108 +
 src/cmd/cc/lexbody                                 |   25 +
 src/cmd/cc/pgen.c                                  |    4 +-
 src/cmd/cgo/main.go                                |   20 +-
 src/cmd/dist/build.c                               |   49 +-
 src/cmd/dist/buildgc.c                             |    2 +-
 src/cmd/dist/buildruntime.c                        |    7 +
 src/cmd/dist/unix.c                                |    4 +
 src/cmd/gc/pgen.c                                  |    4 +-
 src/cmd/gc/popt.c                                  |    4 +
 src/cmd/gc/walk.c                                  |    7 +
 src/cmd/ld/data.c                                  |    4 +-
 src/cmd/ld/doc.go                                  |    6 +-
 src/cmd/ld/dwarf.c                                 |    4 +-
 src/cmd/ld/elf.c                                   |   29 +-
 src/cmd/ld/ldelf.c                                 |    6 +
 src/cmd/ld/lib.c                                   |   36 +-
 src/cmd/ld/macho.c                                 |    1 +
 src/cmd/ld/symtab.c                                |    1 +
 src/debug/elf/elf.go                               |  178 +
 src/debug/elf/file.go                              |   50 +-
 src/debug/elf/file_test.go                         |    6 +
 .../testdata/go-relocation-test-gcc482-ppc64le.obj |  Bin 0 -> 3016 bytes
 src/go/build/build.go                              |    2 +
 src/go/build/syslist.go                            |    2 +-
 src/hash/crc32/crc32_generic.go                    |    2 +-
