commit 7c8280c9efcd24b882e441d359b6880c1a456ad8
Author: Dave Cheney <dave@cheney.net>
Date:   Tue Feb 25 09:47:42 2014 -0500

    all: merge NaCl branch (part 1)
    
    See golang.org/s/go13nacl for design overview.
    
    This CL is the mostly mechanical changes from rsc's Go 1.2 based NaCl branch, specifically 39cb35750369 to 500771b477cf from https://code.google.com/r/rsc-go13nacl. This CL does not include working NaCl support, there are probably two or three more large merges to come.
    
    CL 15750044 is not included as it involves more invasive changes to the linker which will need to be merged separately.
    
    The exact change lists included are
    
    15050047: syscall: support for Native Client
    15360044: syscall: unzip implementation for Native Client
    15370044: syscall: Native Client SRPC implementation
    15400047: cmd/dist, cmd/go, go/build, test: support for Native Client
    15410048: runtime: support for Native Client
    15410049: syscall: file descriptor table for Native Client
    15410050: syscall: in-memory file system for Native Client
    15440048: all: update +build lines for Native Client port
    15540045: cmd/6g, cmd/8g, cmd/gc: support for Native Client
    15570045: os: support for Native Client
    15680044: crypto/..., hash/crc32, reflect, sync/atomic: support for amd64p32
    15690044: net: support for Native Client
    15690048: runtime: support for fake time like on Go Playground
    15690051: build: disable various tests on Native Client
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/68150047

 src/cmd/5g/galign.c                                |   1 +
 src/cmd/6g/cgen.c                                  |  18 +-
 src/cmd/6g/galign.c                                |  20 +
 src/cmd/6g/gg.h                                    |   6 +
 src/cmd/6g/ggen.c                                  |  48 +-
 src/cmd/6g/gsubr.c                                 |  37 +-
 src/cmd/6g/prog.c                                  |   1 +
 src/cmd/6g/reg.c                                   |   7 +-
 src/cmd/8g/galign.c                                |   1 +
 src/cmd/8g/gg.h                                    |   1 +
 src/cmd/8g/ggen.c                                  |  12 +
 src/cmd/dist/build.c                               |   4 +-
 src/cmd/gc/align.c                                 |  10 +-
 src/cmd/gc/builtin.c                               |   1 +
 src/cmd/gc/go.h                                    |   3 +
 src/cmd/gc/lex.c                                   |  14 +-
 src/cmd/gc/obj.c                                   |   2 +-
 src/cmd/gc/pgen.c                                  |   2 +-
 src/cmd/gc/reflect.c                               |   5 +
 src/cmd/gc/runtime.go                              |   1 +
 src/cmd/gc/walk.c                                  |   2 +-
 src/cmd/go/build.go                                |   3 +
 src/cmd/go/run.go                                  |  27 +-
 src/cmd/go/signal_unix.go                          |   2 +-
 src/cmd/go/test.go                                 |   4 +-
 src/cmd/go/testflag.go                             |   6 +
 src/pkg/crypto/md5/md5block_amd64p32.s             | 184 +++++
 src/pkg/crypto/md5/md5block_decl.go                |   2 +-
 src/pkg/crypto/rand/rand_unix.go                   |   2 +-
 src/pkg/crypto/rc4/rc4_amd64p32.s                  | 192 +++++
 src/pkg/crypto/rc4/rc4_asm.go                      |   2 +-
 src/pkg/crypto/rc4/rc4_ref.go                      |   2 +-
 src/pkg/crypto/sha1/sha1block_amd64p32.s           | 216 ++++++
 src/pkg/crypto/sha1/sha1block_decl.go              |   2 +-
 src/pkg/crypto/x509/root_unix.go                   |   2 +-
 src/pkg/go/build/build.go                          |   2 +-
