commit 56a7c5b95c01ccf23914ddb70193c3943ae5aaa0
Author: Josh Bleecher Snyder <josharian@gmail.com>
Date:   Tue Apr 21 10:33:30 2015 -0700

    math/big: add partial arm64 assembly support
    
    benchmark                       old ns/op      new ns/op      delta
    BenchmarkAddVV_1                18.7           14.8           -20.86%
    BenchmarkAddVV_2                21.8           16.6           -23.85%
    BenchmarkAddVV_3                26.1           17.1           -34.48%
    BenchmarkAddVV_4                30.4           21.9           -27.96%
    BenchmarkAddVV_5                35.5           19.8           -44.23%
    BenchmarkAddVV_1e1              63.0           28.3           -55.08%
    BenchmarkAddVV_1e2              593            178            -69.98%
    BenchmarkAddVV_1e3              5691           1490           -73.82%
    BenchmarkAddVV_1e4              56868          20761          -63.49%
    BenchmarkAddVV_1e5              569062         207679         -63.51%
    BenchmarkAddVW_1                15.8           12.6           -20.25%
    BenchmarkAddVW_2                17.8           13.1           -26.40%
    BenchmarkAddVW_3                21.2           13.9           -34.43%
    BenchmarkAddVW_4                23.6           14.7           -37.71%
    BenchmarkAddVW_5                26.0           15.8           -39.23%
    BenchmarkAddVW_1e1              41.3           21.6           -47.70%
    BenchmarkAddVW_1e2              383            145            -62.14%
    BenchmarkAddVW_1e3              3703           1264           -65.87%
    BenchmarkAddVW_1e4              36920          14359          -61.11%
    BenchmarkAddVW_1e5              370345         143046         -61.37%
    BenchmarkAddMulVVW_1            33.2           32.5           -2.11%
    BenchmarkAddMulVVW_2            58.0           57.2           -1.38%
    BenchmarkAddMulVVW_3            95.2           93.9           -1.37%
    BenchmarkAddMulVVW_4            108            106            -1.85%
    BenchmarkAddMulVVW_5            159            156            -1.89%
    BenchmarkAddMulVVW_1e1          344            340            -1.16%
    BenchmarkAddMulVVW_1e2          3644           3624           -0.55%
    BenchmarkAddMulVVW_1e3          37344          37208          -0.36%
    BenchmarkAddMulVVW_1e4          373295         372170         -0.30%
    BenchmarkAddMulVVW_1e5          3438116        3425606        -0.36%
    BenchmarkBitLen0                7.21           4.32           -40.08%
    BenchmarkBitLen1                6.49           4.32           -33.44%
    BenchmarkBitLen2                7.23           4.32           -40.25%
    BenchmarkBitLen3                6.49           4.32           -33.44%
    BenchmarkBitLen4                7.22           4.32           -40.17%
    BenchmarkBitLen5                6.52           4.33           -33.59%
    BenchmarkBitLen8                7.22           4.32           -40.17%
    BenchmarkBitLen9                6.49           4.32           -33.44%
