commit 23d5810c8fd2dc079f06c6052f404d81896d74f0
Merge: 90065eaba4 c7754c8f54
Author: Keith Randall <khr@golang.org>
Date:   Tue Jan 19 09:59:21 2016 -0800

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge from tip to dev.ssa.
    
    Conflicts:
            src/runtime/sys_windows_amd64.s
    
    Change-Id: I5f733130049c810e6ceacd46dad85faebca52b29

 AUTHORS                                            |   5 +
 CONTRIBUTORS                                       |   6 +
 api/go1.6.txt                                      |  11 +-
 doc/asm.html                                       |   7 +
 doc/code.html                                      |  49 +-
 doc/devel/release.html                             |   7 +
 doc/go1.6.html                                     |  27 +
 doc/help.html                                      |  68 +-
 misc/cgo/errors/ptr.go                             |  10 +
 misc/cgo/test/issue7978.go                         |   4 +-
 misc/cgo/testcarchive/main.c                       |  39 ++
 misc/cgo/testcshared/test.bash                     |   2 +-
 src/bootstrap.bash                                 |   2 +-
 src/buildall.bash                                  |   2 +-
 src/cmd/cgo/doc.go                                 |   8 +
 src/cmd/cgo/gcc.go                                 |  56 +-
 src/cmd/compile/internal/amd64/prog.go             |   1 +
 src/cmd/compile/internal/arm/peep.go               |   1 +
 src/cmd/compile/internal/arm/prog.go               |   1 +
 src/cmd/compile/internal/arm64/peep.go             |   1 +
 src/cmd/compile/internal/arm64/prog.go             |   1 +
 src/cmd/compile/internal/gc/const.go               |  19 +-
 src/cmd/compile/internal/gc/esc.go                 |  86 ++-
 src/cmd/compile/internal/gc/float_test.go          | 102 +++
 src/cmd/compile/internal/gc/gen.go                 |   6 +
 src/cmd/compile/internal/gc/gsubr.go               |   2 +-
 src/cmd/compile/internal/gc/lex.go                 |  14 +-
 src/cmd/compile/internal/gc/order.go               |  31 +-
 src/cmd/compile/internal/gc/pgen.go                |  14 +-
 src/cmd/compile/internal/gc/plive.go               |   2 +-
 src/cmd/compile/internal/gc/racewalk.go            |   2 +-
 src/cmd/compile/internal/gc/reg.go                 |   3 +
 src/cmd/compile/internal/gc/ssa.go                 |   9 +
 src/cmd/compile/internal/gc/syntax.go              |   2 +
 src/cmd/compile/internal/gc/typecheck.go           |   5 +-
 src/cmd/compile/internal/gc/walk.go                |   3 +-
 src/cmd/compile/internal/mips64/peep.go            |   1 +
 src/cmd/compile/internal/mips64/prog.go            |   1 +
 src/cmd/compile/internal/ppc64/peep.go             |   1 +
 src/cmd/compile/internal/ppc64/prog.go             |   1 +
 src/cmd/compile/internal/ssa/gen/genericOps.go     |   1 +
 src/cmd/compile/internal/ssa/lower.go              |   2 +-
 src/cmd/compile/internal/ssa/opGen.go              |   5 +
 src/cmd/compile/internal/x86/ggen.go               |   8 +-
 src/cmd/compile/internal/x86/gsubr.go              |  13 +-
 src/cmd/compile/internal/x86/prog.go               |   9 +-
 src/cmd/dist/test.go                               |   8 +-
 src/cmd/dist/util.go                               |   2 +-
 src/cmd/go/build.go                                |  55 +-
 src/cmd/go/go_test.go                              |  10 +
 src/cmd/go/pkg.go                                  |  28 +-
 src/cmd/go/testdata/src/run/bad.go                 |   5 +
 src/cmd/go/testdata/src/run/good.go                |   5 +
 src/cmd/go/testdata/src/run/internal/internal.go   |   1 +
 .../src/run/subdir/internal/private/private.go     |   1 +
 src/cmd/go/testdata/src/vend/dir1/dir1.go          |   1 +
 .../src/vend/vendor/vend/dir1/dir2/dir2.go         |   1 +
 src/cmd/go/testdata/src/vend/x/x.go                |   2 +
 src/cmd/go/vendor_test.go                          |  12 +-
 src/cmd/internal/obj/link.go                       |   7 +
 src/cmd/internal/obj/objfile.go                    |  36 +-
 src/cmd/internal/obj/util.go                       |   3 +-
 src/cmd/internal/obj/x86/a.out.go                  |   6 +
 src/cmd/internal/obj/x86/anames.go                 |   6 +
 src/cmd/internal/obj/x86/asm6.go                   |  29 +-
 src/cmd/link/internal/ld/lib.go                    |   2 +-
 src/cmd/link/internal/ld/macho.go                  |  19 +
 src/cmd/link/internal/ld/pe.go                     |  15 +-
 src/crypto/aes/asm_amd64.s                         |   8 +-
 src/crypto/aes/gcm_amd64.s                         |   8 +-
 src/crypto/cipher/gcm.go                           |  13 +-
 src/crypto/cipher/gcm_test.go                      |  34 +
 src/crypto/tls/conn.go                             |  41 ++
 src/crypto/tls/tls_test.go                         | 102 +++
 src/database/sql/driver/types.go                   |  13 +-
 src/database/sql/fakedb_test.go                    |  27 +-
 src/database/sql/sql.go                            |  14 +-
 src/database/sql/sql_test.go                       |  40 ++
 src/debug/dwarf/testdata/cycle.c                   |   7 +
 src/debug/dwarf/testdata/cycle.elf                 | Bin 0 -> 2624 bytes
 src/debug/dwarf/type.go                            |  34 +-
 src/debug/dwarf/type_test.go                       |  34 +
 src/debug/dwarf/typeunit.go                        |   2 +-
 src/encoding/base64/base64.go                      |  76 ++-
 src/encoding/base64/base64_test.go                 |  25 +
 src/encoding/json/decode.go                        |   1 +
 src/go/build/build.go                              |  26 +-
 src/go/build/build_test.go                         |  22 +-
 src/go/doc/reader.go                               |  19 +-
 src/go/doc/testdata/issue13742.0.golden            |  25 +
 src/go/doc/testdata/issue13742.1.golden            |  25 +
 src/go/doc/testdata/issue13742.2.golden            |  25 +
 src/go/doc/testdata/issue13742.go                  |  18 +
 src/go/importer/importer.go                        |  47 +-
 src/go/internal/gcimporter/bimport.go              |  67 +-
 src/go/internal/gcimporter/gcimporter.go           | 117 ++--
 src/go/internal/gcimporter/gcimporter_test.go      |  68 +-
