commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 AUTHORS                                            |     5 +-
 CONTRIBUTORS                                       |     7 +-
 api/except.txt                                     |     3 +
 api/next.txt                                       |    99 +
 doc/go1.16.html                                    |  1220 --
 doc/go1.17.html                                    |   535 +
 doc/go_spec.html                                   |    68 +-
 favicon.ico                                        |   Bin 5686 -> 0 bytes
 misc/android/go_android_exec.go                    |     5 +-
 misc/cgo/errors/argposition_test.go                |   134 +
 misc/cgo/errors/badsym_test.go                     |     7 +-
 misc/cgo/errors/errors_test.go                     |     5 +-
 misc/cgo/errors/ptr_test.go                        |     9 +-
 misc/cgo/errors/testdata/issue42580.go             |    44 +
 misc/cgo/life/life_test.go                         |     5 +-
 misc/cgo/stdio/stdio_test.go                       |     5 +-
 misc/cgo/test/cgo_test.go                          |     2 +
 misc/cgo/test/issue1435.go                         |     6 +-
 misc/cgo/test/issue6997_linux.go                   |     8 +-
 misc/cgo/test/issue8148.c                          |    11 +
 misc/cgo/test/issue8148.go                         |    11 +-
 misc/cgo/test/pkg_test.go                          |     5 +-
 misc/cgo/test/setgid_linux.go                      |     2 +-
 misc/cgo/test/test.go                              |    41 +
 misc/cgo/test/testdata/issue9400/asm_386.s         |     2 +-
 misc/cgo/test/testdata/issue9400/asm_amd64x.s      |     2 +-
 misc/cgo/test/testdata/issue9400/asm_arm.s         |     2 +-
 misc/cgo/test/testdata/issue9400/asm_arm64.s       |     2 +-
 misc/cgo/test/testdata/issue9400/asm_mips64x.s     |     2 +-
 misc/cgo/test/testdata/issue9400/asm_mipsx.s       |     2 +-
 misc/cgo/test/testdata/issue9400/asm_ppc64x.s      |     2 +-
 misc/cgo/test/testdata/issue9400/asm_riscv64.s     |     2 +-
 misc/cgo/test/testdata/issue9400/asm_s390x.s       |     2 +-
 misc/cgo/test/testx.c                              |    24 +
 misc/cgo/test/testx.go                             |    36 +-
 misc/cgo/testcarchive/carchive_test.go             |    13 +-
 misc/cgo/testcarchive/testdata/libgo6/sigprof.go   |     4 +-
 misc/cgo/testcarchive/testdata/main_unix.c         |     2 +-
 misc/cgo/testcshared/cshared_test.go               |    17 +-
 misc/cgo/testgodefs/testgodefs_test.go             |    11 +-
 misc/cgo/testplugin/plugin_test.go                 |    96 +-
 .../testplugin/testdata/issue44956/base/base.go    |     7 +
 misc/cgo/testplugin/testdata/issue44956/main.go    |    47 +
 misc/cgo/testplugin/testdata/issue44956/plugin1.go |     9 +
 .../cgo/testplugin/testdata/issue44956/plugin2.go  |    11 +-
 misc/cgo/testplugin/testdata/method2/main.go       |    32 +
 misc/cgo/testplugin/testdata/method2/p/p.go        |     9 +
 misc/cgo/testplugin/testdata/method2/plugin.go     |    11 +
 misc/cgo/testsanitizers/cc_test.go                 |    20 +-
 misc/cgo/testsanitizers/cshared_test.go            |    15 +-
