commit 7cba779cea52e827382a73804d06697e15444247
Author: Ian Lance Taylor <iant@golang.org>
Date:   Fri Dec 2 15:32:55 2016 -0800

    runtime/cgo: retry pthread_create on EAGAIN
    
    Update #18146.
    
    Change-Id: Ib447aabae9f203a8b61fb8c984b57d8e2bfe69c2
    Reviewed-on: https://go-review.googlesource.com/33894
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 misc/cgo/test/cgo_unix_test.go           |  1 +
 misc/cgo/test/issue18146.go              | 87 ++++++++++++++++++++++++++++++++
 src/runtime/cgo/gcc_darwin_386.c         |  3 +-
 src/runtime/cgo/gcc_darwin_amd64.c       |  3 +-
 src/runtime/cgo/gcc_darwin_arm.c         |  3 +-
 src/runtime/cgo/gcc_darwin_arm64.c       |  3 +-
 src/runtime/cgo/gcc_dragonfly_amd64.c    |  3 +-
 src/runtime/cgo/gcc_freebsd_386.c        |  3 +-
 src/runtime/cgo/gcc_freebsd_amd64.c      |  3 +-
 src/runtime/cgo/gcc_freebsd_arm.c        |  3 +-
 src/runtime/cgo/gcc_libinit.c            | 25 ++++++++-
 src/runtime/cgo/gcc_linux_386.c          |  3 +-
 src/runtime/cgo/gcc_linux_amd64.c        |  3 +-
 src/runtime/cgo/gcc_linux_arm.c          |  3 +-
 src/runtime/cgo/gcc_linux_arm64.c        |  3 +-
 src/runtime/cgo/gcc_linux_mips64x.c      |  3 +-
 src/runtime/cgo/gcc_linux_ppc64x.c       |  3 +-
 src/runtime/cgo/gcc_linux_s390x.c        |  3 +-
 src/runtime/cgo/gcc_netbsd_386.c         |  3 +-
 src/runtime/cgo/gcc_netbsd_amd64.c       |  3 +-
 src/runtime/cgo/gcc_netbsd_arm.c         |  3 +-
 src/runtime/cgo/gcc_signal_darwin_armx.c |  3 +-
 src/runtime/cgo/gcc_solaris_amd64.c      |  3 +-
 src/runtime/cgo/libcgo_unix.h            |  8 +++
 24 files changed, 160 insertions(+), 21 deletions(-)
