commit 97728b6575624ba5f1d0c060930fc07aad2b5517
Merge: d694f83c21 7c4fbb650c
Author: Gerrit Code Review <noreply-gerritcodereview@google.com>
Date:   Tue Oct 20 15:46:15 2015 +0000

    Merge "[dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch" into dev.ssa

 AUTHORS                                            |   61 +-
 CONTRIBUTORS                                       |   86 +-
 README.md                                          |    4 +-
 api/next.txt                                       |   53 +
 doc/contribute.html                                |    2 +-
 doc/devel/release.html                             |   15 +
 doc/go1.6.txt                                      |   13 +-
 doc/go_spec.html                                   |   23 +-
 doc/install-source.html                            |    4 +-
 misc/cgo/errors/issue11097a.go                     |   15 +
 misc/cgo/errors/issue11097b.go                     |   15 +
 misc/cgo/errors/test.bash                          |    2 +
 misc/cgo/test/buildid_linux.go                     |    2 +-
 misc/cgo/test/callback.go                          |    2 +-
 misc/cgo/test/cgo_test.go                          |    1 +
 misc/cgo/test/env.go                               |    2 +-
 misc/cgo/test/issue12030.go                        |   35 +
 misc/cgo/test/issue6997_linux.go                   |    4 +-
 misc/cgo/test/issue7665.go                         |    2 +-
 misc/cgo/test/issue9400/asm_ppc64x.s               |    2 +-
 misc/cgo/test/setgid_linux.go                      |   19 +-
 misc/cgo/testcshared/main2.c                       |    2 +-
 misc/cgo/testcshared/test.bash                     |   22 +-
 misc/cgo/testsanitizers/msan.go                    |   34 +
 misc/cgo/testsanitizers/test.bash                  |   34 +
 misc/cgo/testshared/shared_test.go                 |   39 +
 misc/ios/detect.go                                 |    3 +
 src/archive/tar/reader.go                          |  188 +-
 src/archive/tar/reader_test.go                     |  557 +--
 src/archive/tar/testdata/issue12435.tar            |  Bin 0 -> 512 bytes
 src/archive/tar/writer.go                          |   54 +-
 src/archive/tar/writer_test.go                     |   34 +
 src/archive/zip/reader.go                          |   25 +-
 src/archive/zip/reader_test.go                     |   37 +
 src/bufio/example_test.go                          |   29 +
 src/bufio/scan.go                                  |   60 +-
 src/bufio/scan_test.go                             |   42 +-
 src/cmd/api/goapi.go                               |    9 +-
 src/cmd/asm/internal/arch/arch.go                  |    2 +
 src/cmd/asm/internal/asm/asm.go                    |   65 +-
 src/cmd/asm/internal/asm/operand_test.go           |    1 +
 src/cmd/asm/internal/asm/parse.go                  |   32 +-
