commit 444839014bce7046165358bb6e920ad35c3463c2
Merge: b8540fc288 829b286f2c
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 5 11:40:41 2014 -0500

    [dev.garbage] all: merge dev.cc (81884b89bd88) into dev.garbage
    
    TBR=rlh
    CC=golang-codereviews
    https://golang.org/cl/181100044

 .hgtags                                         |   1 +
 doc/contrib.html                                |  21 +-
 doc/go_spec.html                                |   2 +-
 lib/time/update.bash                            |   4 +-
 lib/time/zoneinfo.zip                           | Bin 358933 -> 360713 bytes
 src/cmd/5g/reg.c                                |   2 +-
 src/cmd/6g/reg.c                                |   2 +-
 src/cmd/9g/opt.h                                |  10 +
 src/cmd/9g/peep.c                               | 896 +++++++++++++++++++++++-
 src/cmd/9g/prog.c                               | 162 +++++
 src/cmd/9g/reg.c                                |   2 +-
 src/cmd/9l/asm.c                                |  22 +-
 src/cmd/go/doc.go                               |  28 +-
 src/cmd/go/generate.go                          |  75 +-
 src/cmd/go/generate_test.go                     |   2 +-
 src/cmd/ld/lib.c                                |  24 +-
 src/cmd/pprof/internal/commands/commands.go     |  26 +-
 src/cmd/pprof/internal/symbolizer/symbolizer.go |   4 +
 src/go/build/build.go                           |   8 +-
 src/go/build/build_test.go                      |   1 +
 src/liblink/asm9.c                              |   2 +-
 src/liblink/pass.c                              |   4 +-
 src/reflect/all_test.go                         | 101 +++
 src/reflect/export_test.go                      |  19 +
 src/reflect/type.go                             |   4 +-
 src/runtime/defs_dragonfly_386.go               |  80 ++-
 src/runtime/proc1.go                            |  30 +
 src/runtime/signal_dragonfly_386.go             |  34 +
 src/runtime/signal_dragonfly_386.h              |  23 -
 src/runtime/stack1.go                           |  14 +-
 30 files changed, 1450 insertions(+), 153 deletions(-)
