commit ae253719a2f5ff26899d6c989fcfed3bbef3f926
Author: Hana (Hyang-Ah) Kim <hyangah@gmail.com>
Date:   Tue Apr 14 12:15:52 2020 -0400

    std,cmd: update golang.org/x/crypto to v0.0.0-20200414155820-4f8f47aa7992
    
    That includes https://golang.org/cl/228223
    
    Also, update src/vendor/golang.org/x/crypto to match vendored
    golang.org/x/crypto version.
    Otherwise cmd/internal/goobj.TestDependencyVersionsConsistent
    fails.
    
    Fixes #27147
    
    Change-Id: I4a3f1502fdee887762b10348811a08850a15a47a
    Reviewed-on: https://go-review.googlesource.com/c/go/+/228226
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    Reviewed-by: Daniel Martí <mvdan@mvdan.cc>

 src/cmd/go.mod                                     |  2 +-
 src/cmd/go.sum                                     |  4 ++--
 .../golang.org/x/crypto/ssh/terminal/terminal.go   |  8 +++++++
 src/cmd/vendor/modules.txt                         |  2 +-
 src/go.mod                                         |  2 +-
 src/go.sum                                         |  4 ++--
 .../golang.org/x/crypto/chacha20/chacha_arm64.go   |  3 +--
 .../golang.org/x/crypto/chacha20/chacha_arm64.s    |  3 +--
 .../golang.org/x/crypto/chacha20/chacha_generic.go | 27 ++++++++++++++++++++++
 .../golang.org/x/crypto/chacha20/chacha_noasm.go   |  2 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.go |  2 +-
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.s  |  2 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.go   |  2 +-
 .../golang.org/x/crypto/chacha20/chacha_s390x.s    |  2 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |  2 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |  2 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |  2 +-
 .../golang.org/x/crypto/poly1305/mac_noasm.go      |  2 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.go      |  2 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.s       |  2 +-
 .../golang.org/x/crypto/poly1305/sum_noasm.go      |  2 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.go    |  2 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.s     |  2 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.go      |  2 +-
 .../golang.org/x/crypto/poly1305/sum_s390x.s       |  2 +-
 .../golang.org/x/crypto/poly1305/sum_vmsl_s390x.s  |  2 +-
 src/vendor/modules.txt                             |  2 +-
 27 files changed, 62 insertions(+), 29 deletions(-)
