commit f0bd539c594ab4acfdaded45625a89a13d0bd575
Merge: 977fba763a af3868f187
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 15:51:54 2014 -0400

    [dev.power64] all: merge default into dev.power64
    
    This brings dev.power64 up-to-date with the current tip of
    default.  go_bootstrap is still panicking with a bad defer
    when initializing the runtime (even on amd64).
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/152570049

 .hgignore                                          |     5 -
 .hgtags                                            |     4 +-
 AUTHORS                                            |     9 +
 CONTRIBUTORS                                       |    16 +-
 doc/devel/release.html                             |    10 +
 doc/go1.4.txt                                      |    20 +-
 doc/go1.html                                       |     2 +-
 doc/go1compat.html                                 |    10 +-
 doc/go_faq.html                                    |    66 +-
 doc/go_spec.html                                   |   274 +-
 doc/gopher/biplane.jpg                             |   Bin 0 -> 203420 bytes
 doc/install.html                                   |    27 +-
 include/link.h                                     |     7 +-
 misc/cgo/test/backdoor/backdoor.go                 |     3 +-
 misc/cgo/test/backdoor/runtime.c                   |    18 -
 misc/cgo/test/basic.go                             |     5 +
 misc/cgo/test/callback.go                          |    50 +
 misc/cgo/test/callback_c.c                         |    16 +
 misc/cgo/test/callback_c_gc.c                      |    59 +
 misc/cgo/test/callback_c_gccgo.c                   |    53 +
 misc/cgo/test/cgo_test.go                          |    97 +-
 misc/cgo/test/exports.go                           |     6 +
 misc/cgo/test/issue7695_test.go                    |    30 -
 misc/cgo/test/issue7978.go                         |   103 +
 misc/cgo/test/issue8517.go                         |    13 +
 misc/cgo/test/issue8517_windows.c                  |    24 +
 misc/cgo/test/issue8517_windows.go                 |    45 +
 misc/cgo/test/issue8694.go                         |    32 +
 .../{backdoor/backdoor_gccgo.go => issue8811.c}    |     9 +-
 misc/cgo/test/issue8811.go                         |    22 +
 misc/cgo/test/issue8828.go                         |    16 +
 misc/cgo/test/issue8828/issue8828.c                |     7 +
 misc/cgo/test/issue8828/trivial.go                 |     8 +
 misc/makerelease/makerelease.go                    |    19 +-
 misc/makerelease/windows/installer.wxs             |     5 +-
 misc/nacl/README                                   |     6 +-
 src/androidtest.bash                               |     2 +-
 src/bufio/scan.go                                  |     4 +-
 src/bufio/scan_test.go                             |    36 +
 src/bytes/bytes.go                                 |     2 +
 src/bytes/bytes.s                                  |     5 -
 src/cmd/5a/lex.c                                   |     1 +
 src/cmd/5c/cgen.c                                  |     2 -
 src/cmd/5c/reg.c                                   |     9 +-
 src/cmd/5g/gg.h                                    |     1 -
 src/cmd/5g/ggen.c                                  |    19 -
 src/cmd/5g/gsubr.c                                 |    14 +-
 src/cmd/6a/lex.c                                   |     1 +
 src/cmd/6c/cgen.c                                  |     4 -
 src/cmd/6c/reg.c                                   |    14 +-
 src/cmd/6g/gg.h                                    |     1 -
 src/cmd/6g/ggen.c                                  |    59 +-
 src/cmd/6g/gsubr.c                                 |    10 -
 src/cmd/8a/lex.c                                   |     1 +
 src/cmd/8c/cgen.c                                  |     2 -
 src/cmd/8c/reg.c                                   |     9 +-
 src/cmd/8g/gg.h                                    |     1 -
 src/cmd/8g/ggen.c                                  |    47 +-
 src/cmd/8g/gsubr.c                                 |    12 +-
 src/cmd/8l/asm.c                                   |    18 +-
 src/cmd/9a/lex.c                                   |     1 +
 src/cmd/9c/cgen.c                                  |     4 -
 src/cmd/9c/reg.c                                   |    14 +-
 src/cmd/9g/gg.h                                    |     1 -
 src/cmd/9g/ggen.c                                  |    19 -
 src/cmd/9g/gsubr.c                                 |    10 -
 src/cmd/api/goapi.go                               |    85 +-
 src/cmd/cc/bv.c                                    |    45 -
 src/cmd/cc/cc.h                                    |     6 -
 src/cmd/cc/dcl.c                                   |     9 +-
 src/cmd/cc/godefs.c                                |     6 +-
 src/cmd/cc/lex.c                                   |     2 +
 src/cmd/cc/pgen.c                                  |   163 -
 src/cmd/cc/y.tab.c                                 |  1147 +-
 src/cmd/cc/y.tab.h                                 |    68 +-
 src/cmd/cgo/ast.go                                 |     3 +
 src/cmd/cgo/out.go                                 |    29 +-
 src/cmd/dist/build.c                               |     2 +
 src/cmd/dist/buildruntime.c                        |    10 +-
 src/cmd/gc/align.c                                 |     4 +-
 src/cmd/gc/builtin.c                               |     8 +
 src/cmd/gc/dcl.c                                   |    14 +
 src/cmd/gc/fmt.c                                   |    22 +-
 src/cmd/gc/gen.c                                   |    20 +-
 src/cmd/gc/go.h                                    |     5 +
 src/cmd/gc/go.y                                    |     2 +
 src/cmd/gc/lex.c                                   |    10 +-
 src/cmd/gc/mparith2.c                              |     4 +-
 src/cmd/gc/order.c                                 |    22 +-
 src/cmd/gc/pgen.c                                  |    51 +-
 src/cmd/gc/racewalk.c                              |    20 +
 src/cmd/gc/reflect.c                               |    27 +-
 src/cmd/gc/runtime.go                              |    14 +
 src/cmd/gc/sinit.c                                 |    32 +-
 src/cmd/gc/subr.c                                  |     5 +-
 src/cmd/gc/typecheck.c                             |    97 +-
 src/cmd/gc/walk.c                                  |   202 +-
 src/cmd/gc/y.tab.c                                 |   526 +-
 src/cmd/go/build.go                                |   134 +-
 src/cmd/go/doc.go                                  |    69 +-
 src/cmd/go/generate.go                             |     4 +-
 src/cmd/go/get.go                                  |    12 +
 src/cmd/go/go_windows_test.go                      |    55 +
 src/cmd/go/help.go                                 |     3 +-
 src/cmd/go/list.go                                 |    39 +-
 src/cmd/go/pkg.go                                  |    50 +-
 src/cmd/go/test.bash                               |   281 +-
 src/cmd/go/test.go                                 |   143 +-
 src/cmd/go/testdata/src/badc/x.c                   |     1 +
 src/cmd/go/testdata/src/badc/x.go                  |     1 +
 src/cmd/go/testdata/src/badtest/badexec/x_test.go  |     5 +
 src/cmd/go/testdata/src/badtest/badsyntax/x.go     |     1 +
 .../go/testdata/src/badtest/badsyntax/x_test.go    |     3 +
 src/cmd/go/testdata/src/badtest/badvar/x.go        |     1 +
