commit fe67ce2efb243b9289e81a61a5ccae79b75048f2
Author: Russ Cox <rsc@golang.org>
Date:   Wed May 8 13:16:05 2019 -0400

    runtime: fix vet complaints for linux/amd64
    
    Working toward making the tree vet-safe instead of having
    so many exceptions in cmd/vet/all/whitelist.
    
    This CL makes "GOOS=linux GOARCH=amd64 go vet -unsafeptr=false runtime" happy,
    while keeping "GO_BUILDER_NAME=misc-vetall go tool dist test" happy too.
    
    For #31916.
    
    Change-Id: I4ca1acb02f4666b102d25fcc55fac96b8f80379a
    Reviewed-on: https://go-review.googlesource.com/c/go/+/176100
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Austin Clements <austin@google.com>

 src/cmd/vet/all/whitelist/amd64.txt           | 15 ---------------
 src/cmd/vet/all/whitelist/android_amd64.txt   |  3 ---
 src/cmd/vet/all/whitelist/darwin_amd64.txt    |  3 ---
 src/cmd/vet/all/whitelist/dragonfly_amd64.txt |  1 -
 src/cmd/vet/all/whitelist/freebsd_amd64.txt   |  1 -
 src/cmd/vet/all/whitelist/illumos_amd64.txt   |  1 -
 src/cmd/vet/all/whitelist/linux_amd64.txt     |  3 ---
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt   |  1 -
 src/cmd/vet/all/whitelist/netbsd_386.txt      |  3 ---
 src/cmd/vet/all/whitelist/netbsd_amd64.txt    |  5 -----
 src/cmd/vet/all/whitelist/openbsd_386.txt     |  1 -
 src/cmd/vet/all/whitelist/openbsd_amd64.txt   |  3 ---
 src/cmd/vet/all/whitelist/plan9_amd64.txt     |  3 ---
 src/cmd/vet/all/whitelist/solaris_amd64.txt   |  1 -
 src/cmd/vet/all/whitelist/windows_amd64.txt   |  1 -
 src/runtime/asm_amd64.s                       |  7 ++++---
 src/runtime/stubs_386.go                      |  3 +++
 src/runtime/{stubs_x86.go => stubs_amd64x.go} |  5 ++++-
 src/runtime/sys_netbsd_386.s                  |  6 +++---
 src/runtime/sys_openbsd_386.s                 |  6 +++---
 20 files changed, 17 insertions(+), 55 deletions(-)
