commit cb87526ce3531557ccf69969de4c8018956b10b5
Author: Ken Thompson <ken@golang.org>
Date:   Fri Mar 28 13:41:41 2008 -0700

    SVN=114202

 src/c/const.c  |  377 ++++++++++++++
 src/c/dcl.c    |  764 ++++++++++++++++++++++++++++
 src/c/export.c |  585 +++++++++++++++++++++
 src/c/gen.c    | 1176 +++++++++++++++++++++++++++++++++++++++++++
 src/c/gen.h    |  206 ++++++++
 src/c/go.h     |  513 +++++++++++++++++++
 src/c/go.y     | 1302 +++++++++++++++++++++++++++++++++++++++++++++++
 src/c/gsubr.c  |  523 +++++++++++++++++++
 src/c/lex.c    | 1058 ++++++++++++++++++++++++++++++++++++++
 src/c/mpatof.c |  342 +++++++++++++
 src/c/obj.c    | 1535 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/c/subr.c   | 1472 +++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/c/test.c   |  138 +++++
 src/c/walk.c   |  967 +++++++++++++++++++++++++++++++++++
 14 files changed, 10958 insertions(+)
