commit ac00524beb0a7c5069651a51682694144f1ed688
Author: Joel Sing <jsing@google.com>
Date:   Sat Aug 24 01:50:24 2013 +1000

    runtime: add dragonfly/amd64 port
    
    Go runtime support for dragonfly/amd64, largely based of the existing
    FreeBSD runtime (with some clues from the varialus/godfly work).
    
    R=bradfitz
    CC=golang-dev
    https://golang.org/cl/13088044

 src/pkg/runtime/defs_dragonfly.go        | 126 ++++++++++++
 src/pkg/runtime/defs_dragonfly_amd64.h   | 208 +++++++++++++++++++
 src/pkg/runtime/env_posix.c              |   2 +-
 src/pkg/runtime/export_futex_test.go     |   2 +-
 src/pkg/runtime/futex_test.go            |   4 +-
 src/pkg/runtime/lock_futex.c             |   2 +-
 src/pkg/runtime/mem_dragonfly.c          |  94 +++++++++
 src/pkg/runtime/netpoll.goc              |   2 +-
 src/pkg/runtime/netpoll_kqueue.c         |   2 +-
 src/pkg/runtime/os_dragonfly.c           | 282 ++++++++++++++++++++++++++
 src/pkg/runtime/os_dragonfly.h           |  28 +++
 src/pkg/runtime/rt0_dragonfly_amd64.s    |  15 ++
 src/pkg/runtime/signal_386.c             |   2 +-
 src/pkg/runtime/signal_amd64.c           |   2 +-
 src/pkg/runtime/signal_arm.c             |   2 +-
 src/pkg/runtime/signal_dragonfly_amd64.h |  31 +++
 src/pkg/runtime/signal_unix.c            |   2 +-
 src/pkg/runtime/signals_dragonfly.h      |  51 +++++
 src/pkg/runtime/sys_dragonfly_amd64.s    | 330 +++++++++++++++++++++++++++++++
 19 files changed, 1176 insertions(+), 11 deletions(-)
