commit b2797f2ae09680eafe4359fc7c014ef35d27ccdc
Author: Dave Cheney <dave@cheney.net>
Date:   Fri Dec 14 06:20:24 2012 +1100

    cmd/{5,6,8}g: reduce size of Prog and Addr
    
    5g: Prog went from 128 bytes to 88 bytes
    6g: Prog went from 174 bytes to 144 bytes
    8g: Prog went from 124 bytes to 92 bytes
    
    There may be a little more that can be squeezed out of Addr, but alignment will be a factor.
    
    All: remove the unused pun field from Addr
    
    R=rsc, minux.ma
    CC=golang-dev
    https://golang.org/cl/6922048

 src/cmd/5g/gg.h    | 17 ++++++++++-------
 src/cmd/5g/gobj.c  | 14 +++++++-------
 src/cmd/5g/gsubr.c | 10 +++++-----
 src/cmd/5g/list.c  | 10 +++++-----
 src/cmd/5g/reg.c   | 20 ++++++++++----------
 src/cmd/6g/gg.h    | 11 +++++++----
 src/cmd/6g/gobj.c  | 14 +++++++-------
 src/cmd/6g/gsubr.c | 10 +++++-----
 src/cmd/6g/list.c  |  8 ++++----
 src/cmd/6g/peep.c  |  2 +-
 src/cmd/6g/reg.c   | 20 ++++++++++----------
 src/cmd/8g/gg.h    | 10 ++++++----
 src/cmd/8g/gobj.c  | 14 +++++++-------
 src/cmd/8g/gsubr.c | 10 +++++-----
 src/cmd/8g/list.c  |  6 +++---
 src/cmd/8g/peep.c  |  2 +-
 src/cmd/8g/reg.c   | 20 ++++++++++----------
 17 files changed, 103 insertions(+), 95 deletions(-)
