commit 48e9c771a1da67e3a20984f322a67fd4e34932a5
Author: Russ Cox <rsc@golang.org>
Date:   Mon Sep 12 15:41:49 2011 -0400

    gofmt: accept program fragments on standard input
    
    This makes it possible to grab a block of code
    in an editor and pipe it through gofmt, instead of
    having to pipe in the entire file.
    
    R=gri
    CC=golang-dev
    https://golang.org/cl/4973074

 src/cmd/gofmt/doc.go                       |   6 ++
 src/cmd/gofmt/gofmt.go                     | 118 +++++++++++++++++++++++++++--
 src/cmd/gofmt/gofmt_test.go                |  45 ++++++++---
 src/cmd/gofmt/testdata/stdin1.golden       |   3 +
 src/cmd/gofmt/testdata/stdin1.golden.gofmt |   3 +
 src/cmd/gofmt/testdata/stdin1.input        |   3 +
 src/cmd/gofmt/testdata/stdin1.input.gofmt  |   3 +
 src/cmd/gofmt/testdata/stdin2.golden       |  11 +++
 src/cmd/gofmt/testdata/stdin2.golden.gofmt |  10 +++
 src/cmd/gofmt/testdata/stdin2.input        |  11 +++
 src/cmd/gofmt/testdata/stdin2.input.gofmt  |  11 +++
 src/cmd/gofmt/testdata/stdin3.golden       |   6 ++
 src/cmd/gofmt/testdata/stdin3.golden.gofmt |   7 ++
 src/cmd/gofmt/testdata/stdin3.input        |   4 +
 src/cmd/gofmt/testdata/stdin3.input.gofmt  |   7 ++
 src/cmd/gofmt/testdata/stdin4.golden       |   3 +
 src/cmd/gofmt/testdata/stdin4.golden.gofmt |   3 +
 src/cmd/gofmt/testdata/stdin4.input        |   3 +
 src/cmd/gofmt/testdata/stdin4.input.gofmt  |   3 +
 19 files changed, 242 insertions(+), 18 deletions(-)
