commit 7eb10ca691d533d99c14cd42ab318001ecaa7058
Author: Filippo Valsorda <filippo@golang.org>
Date:   Sun Nov 17 15:18:25 2024 +0100

    crypto/internal/edwards25519: move to crypto/internal/fips/edwards25519
    
    Left most of the tests in for now as they are almost all internal and
    hard to externalize.
    
    String initialization in the FIPS module has some issues, so switched
    field.TestSqrtRatio to storing decoded byte slices instead.
    
    For #69536
    
    Change-Id: If9e4a2bb780a37a8d102a22ffd13c5293d11a8a6
    Reviewed-on: https://go-review.googlesource.com/c/go/+/628776
    Reviewed-by: Russ Cox <rsc@golang.org>
    TryBot-Bypass: Filippo Valsorda <filippo@golang.org>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Auto-Submit: Filippo Valsorda <filippo@golang.org>

 src/crypto/ecdh/x25519.go                          |  2 +-
 src/crypto/ed25519/ed25519.go                      |  2 +-
 src/crypto/internal/{ => fips}/edwards25519/doc.go |  0
 .../{ => fips}/edwards25519/edwards25519.go        |  2 +-
 .../{ => fips}/edwards25519/edwards25519_test.go   | 18 +--------
 .../edwards25519/field/_asm/fe_amd64_asm.go        |  2 +-
 .../{ => fips}/edwards25519/field/_asm/go.mod      |  2 +-
 .../{ => fips}/edwards25519/field/_asm/go.sum      |  0
 .../internal/{ => fips}/edwards25519/field/fe.go   | 16 ++++----
 .../{ => fips}/edwards25519/field/fe_alias_test.go |  0
 .../{ => fips}/edwards25519/field/fe_amd64.go      |  0
 .../{ => fips}/edwards25519/field/fe_amd64.s       |  0
 .../edwards25519/field/fe_amd64_noasm.go           |  0
 .../{ => fips}/edwards25519/field/fe_arm64.go      |  0
 .../{ => fips}/edwards25519/field/fe_arm64.s       |  0
 .../edwards25519/field/fe_arm64_noasm.go           |  0
 .../{ => fips}/edwards25519/field/fe_bench_test.go |  0
 .../{ => fips}/edwards25519/field/fe_generic.go    |  0
 .../{ => fips}/edwards25519/field/fe_test.go       | 46 +++++++++++-----------
 .../internal/{ => fips}/edwards25519/scalar.go     |  4 +-
 .../{ => fips}/edwards25519/scalar_alias_test.go   |  0
 .../{ => fips}/edwards25519/scalar_fiat.go         |  0
 .../{ => fips}/edwards25519/scalar_test.go         |  0
 .../internal/{ => fips}/edwards25519/scalarmult.go |  0
 .../{ => fips}/edwards25519/scalarmult_test.go     |  0
 .../internal/{ => fips}/edwards25519/tables.go     |  2 +-
 .../{ => fips}/edwards25519/tables_test.go         |  0
 src/crypto/internal/fipstest/edwards25519_test.go  | 26 ++++++++++++
 src/go/build/deps_test.go                          | 10 ++---
 29 files changed, 69 insertions(+), 63 deletions(-)
