commit 7d4b1e4c0dadcd06b07e61c3f11a0b8a205f45f1
Author: Ken Thompson <ken@golang.org>
Date:   Tue Mar 2 18:32:11 2010 -0800

    more on type complex.
    getting close.
    
    R=rsc
    CC=golang-dev
    https://golang.org/cl/224105

 src/cmd/6g/cgen.c        |  17 ++++---
 src/cmd/6g/cplx.c        | 122 +++++++++++++++++++++++++++++++++++++++++++++--
 src/cmd/6g/gg.h          |   2 +
 src/cmd/6g/gsubr.c       |   7 +++
 src/cmd/gc/gen.c         |   6 +++
 src/pkg/reflect/type.go  |  21 ++++++++
 src/pkg/reflect/value.go |  63 ++++++++++++++++++++++++
 test/golden.out          |   6 +++
 test/ken/cplx0.go        |  28 +++++++++++
 test/ken/cplx1.go        |  85 +++++++++++++++++++++++++++++++++
 test/ken/cplx2.go        |  95 ++++++++++++++++++++++++++++++++++++
 11 files changed, 442 insertions(+), 10 deletions(-)
