commit 548d0805f738c5f4d5bb7e72334b80c2acff059d
Author: Russ Cox <rsc@golang.org>
Date:   Mon Sep 1 18:51:12 2014 -0400

    runtime: convert mprof.goc to mprof.go
    
    The exported Go definitions appearing in mprof.go are
    copied verbatim from debug.go.
    
    The unexported Go funcs and types are new.
    The C Bucket type used a union and was not a line-for-line translation.
    
    LGTM=remyoudompheng
    R=golang-codereviews, remyoudompheng
    CC=dvyukov, golang-codereviews, iant, khr, r
    https://golang.org/cl/137040043

 src/cmd/api/goapi.go        |   2 +-
 src/cmd/dist/buildruntime.c |   3 +-
 src/pkg/runtime/chan.goc    |   1 +
 src/pkg/runtime/debug.go    |  83 ------
 src/pkg/runtime/defs.c      |   1 -
 src/pkg/runtime/extern.go   |   6 +
 src/pkg/runtime/heapdump.c  |   6 +-
 src/pkg/runtime/malloc.go   |   5 +-
 src/pkg/runtime/malloc.h    |   8 +-
 src/pkg/runtime/mgc0.c      |   2 +-
 src/pkg/runtime/mheap.c     |   2 +-
 src/pkg/runtime/mprof.go    | 666 +++++++++++++++++++++++++-------------------
 src/pkg/runtime/mprof.goc   | 347 -----------------------
 src/pkg/runtime/mprof.h     |  56 ----
 src/pkg/runtime/proc.c      |   4 +
 src/pkg/runtime/runtime.h   |   2 +-
 src/pkg/runtime/stubs.go    |   4 -
 17 files changed, 412 insertions(+), 786 deletions(-)
