commit f51b7fbdc402716c282a2767ecc9a22e7d977316
Author: Adam Langley <agl@golang.org>
Date:   Wed Aug 5 10:55:41 2015 -0700

    crypto/tls: update testing certificates.
    
    This change alters the certificate used in many tests so that it's no
    longer self-signed. This allows some tests to exercise the standard
    certificate verification paths in the future.
    
    Change-Id: I9c3fcd6847eed8269ff3b86d9b6966406bf0642d
    Reviewed-on: https://go-review.googlesource.com/13244
    Reviewed-by: Russ Cox <rsc@golang.org>
    Run-TryBot: Adam Langley <agl@golang.org>
    Reviewed-by: Adam Langley <agl@golang.org>

 src/crypto/tls/handshake_server_test.go            |  12 +-
 src/crypto/tls/testdata/Server-SSLv3-RSA-3DES      | 145 ++++++++---------
 src/crypto/tls/testdata/Server-SSLv3-RSA-AES       | 147 ++++++++---------
 src/crypto/tls/testdata/Server-SSLv3-RSA-RC4       | 137 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv10-RSA-3DES     | 137 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv10-RSA-AES      | 143 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv10-RSA-RC4      | 131 ++++++++-------
 src/crypto/tls/testdata/Server-TLSv11-RSA-RC4      | 131 ++++++++-------
 src/crypto/tls/testdata/Server-TLSv12-ALPN         | 180 ++++++++++-----------
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch | 180 ++++++++++-----------
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |  84 +++++-----
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     | 173 ++++++++++----------
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven | 159 +++++++++---------
 .../Server-TLSv12-ClientAuthRequestedAndGiven      | 158 +++++++++---------
 .../Server-TLSv12-ClientAuthRequestedNotGiven      | 140 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  | 151 +++++++++--------
 .../testdata/Server-TLSv12-IssueTicketPreDisable   | 151 +++++++++--------
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     | 142 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      | 146 ++++++++---------
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  | 164 +++++++++----------
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   | 164 +++++++++----------
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      | 136 ++++++++--------
 src/crypto/tls/testdata/Server-TLSv12-Resume       |  60 +++----
 .../tls/testdata/Server-TLSv12-ResumeDisabled      | 157 +++++++++---------
 src/crypto/tls/testdata/Server-TLSv12-SNI          |  56 +++----
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |  58 +++----
 .../Server-TLSv12-SNI-GetCertificateNotFound       |  58 +++----
 27 files changed, 1676 insertions(+), 1824 deletions(-)
