commit 68b4255a9644a838898bfc6567bae97585c2e871
Author: Russ Cox <rsc@golang.org>
Date:   Thu Nov 4 14:00:19 2010 -0400

    runtime: ,s/[a-zA-Z0-9_]+/runtime·&/g, almost
    
    Prefix all external symbols in runtime by runtime·,
    to avoid conflicts with possible symbols of the same
    name in linked-in C libraries.  The obvious conflicts
    are printf, malloc, and free, but hide everything to
    avoid future pain.
    
    The symbols left alone are:
    
            ** known to cgo **
            _cgo_free
            _cgo_malloc
            libcgo_thread_start
            initcgo
            ncgocall
    
            ** known to linker **
            _rt0_$GOARCH
            _rt0_$GOARCH_$GOOS
            text
            etext
            data
            end
            pclntab
            epclntab
            symtab
            esymtab
    
            ** known to C compiler **
            _divv
            _modv
            _div64by32
            etc (arch specific)
    
    Tested on darwin/386, darwin/amd64, linux/386, linux/amd64.
    
    Built (but not tested) for freebsd/386, freebsd/amd64, linux/arm, windows/386.
    
    R=r, PeterGo
    CC=golang-dev
    https://golang.org/cl/2899041

 src/cmd/cgo/out.go                     |  12 +-
 src/cmd/gc/builtin.c.boot              |   4 +-
 src/cmd/gc/runtime.go                  |   4 +-
 src/cmd/gc/walk.c                      |   4 +-
 src/pkg/runtime/386/asm.s              |  85 +++---
 src/pkg/runtime/386/closure.c          |  18 +-
 src/pkg/runtime/386/memmove.s          |   3 +-
 src/pkg/runtime/386/vlop.s             |   4 +-
 src/pkg/runtime/386/vlrt.c             |  12 +-
 src/pkg/runtime/amd64/asm.s            | 119 ++++----
 src/pkg/runtime/amd64/closure.c        |  12 +-
 src/pkg/runtime/amd64/memmove.s        |   2 +-
 src/pkg/runtime/amd64/traceback.c      |  38 +--
 src/pkg/runtime/arm/asm.s              |  72 ++---
 src/pkg/runtime/arm/cas5.s             |   8 +-
 src/pkg/runtime/arm/cas6.s             |   2 +-
 src/pkg/runtime/arm/closure.c          |  14 +-
 src/pkg/runtime/arm/memmove.s          |   2 +-
 src/pkg/runtime/arm/memset.s           |   2 +-
 src/pkg/runtime/arm/softfloat.c        | 100 +++----
 src/pkg/runtime/arm/traceback.c        |  32 +--
 src/pkg/runtime/arm/vlop.s             |  18 +-
 src/pkg/runtime/arm/vlrt.c             |  24 +-
 src/pkg/runtime/cgocall.c              |  40 +--
 src/pkg/runtime/cgocall.h              |   8 +-
 src/pkg/runtime/chan.c                 | 278 +++++++++----------
 src/pkg/runtime/complex.c              |  26 +-
 src/pkg/runtime/darwin/386/rt0.s       |   2 +-
 src/pkg/runtime/darwin/386/signal.c    | 105 ++++---
 src/pkg/runtime/darwin/386/sys.s       |  82 +++---
 src/pkg/runtime/darwin/amd64/rt0.s     |   2 +-
 src/pkg/runtime/darwin/amd64/signal.c  | 120 ++++----
 src/pkg/runtime/darwin/amd64/sys.s     |  66 ++---
 src/pkg/runtime/darwin/mem.c           |  18 +-
 src/pkg/runtime/darwin/os.h            |  34 +--
 src/pkg/runtime/darwin/signals.h       |   2 +-
 src/pkg/runtime/darwin/thread.c        | 178 ++++++------
