commit 604138e87bb0d992319ed2ccc034f9a2591a8363
Author: Russ Cox <rsc@golang.org>
Date:   Mon Jan 26 15:15:25 2015 -0500

    cmd/6a, cmd/6g, cmd/6l, liblink: update for portable Prog, Addr
    
    Change-Id: I5535582660da3504663c6cba2637da132c65a400
    Reviewed-on: https://go-review.googlesource.com/3517
    Reviewed-by: Austin Clements <austin@google.com>

 src/cmd/6a/a.y      |  92 +++---
 src/cmd/6a/lex.c    | 237 +++++++-------
 src/cmd/6a/y.tab.c  | 212 +++++++------
 src/cmd/6g/cgen.c   |  35 ++-
 src/cmd/6g/galign.c |   8 +-
 src/cmd/6g/gg.h     |   2 +-
 src/cmd/6g/ggen.c   | 111 +++----
 src/cmd/6g/gobj.c   |  44 +--
 src/cmd/6g/gsubr.c  | 199 ++++++------
 src/cmd/6g/opt.h    |   8 +-
 src/cmd/6g/peep.c   | 110 +++----
 src/cmd/6g/prog.c   |  30 +-
 src/cmd/6g/reg.c    |  89 +++---
 src/cmd/6l/6.out.h  | 191 ++++++-----
 src/liblink/asm6.c  | 888 +++++++++++++++++++++++++++-------------------------
 src/liblink/list6.c | 138 ++++----
 src/liblink/obj6.c  | 293 +++++++++--------
 17 files changed, 1362 insertions(+), 1325 deletions(-)
