commit e707fbe1d77043bff2cf0de8ab7e930e1d1e20f1
Merge: 6f1884757f a788c913fa
Author: Keith Randall <khr@golang.org>
Date:   Thu Jun 11 10:20:39 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mbranch
    
    Semi-regular merge of tip into dev.ssa.
    
    Change-Id: Iec8e4266426bed233892e7dbe4448d16c8b89018

 .gitignore                                         |     2 +-
 doc/contribute.html                                |     9 +-
 doc/devel/pre_go1.html                             |   455 +
 doc/devel/release.html                             |   445 +-
 doc/devel/weekly.html                              |     2 +-
 doc/go1.1.html                                     |     2 +-
 doc/go1.5.txt                                      |    13 +-
 misc/cgo/testshared/shared_test.go                 |     2 +-
 misc/ios/detect.go                                 |     3 +
 misc/ios/go_darwin_arm_exec.go                     |     7 +
 src/archive/tar/reader.go                          |     3 +
 src/archive/tar/reader_test.go                     |    19 +
 src/archive/tar/testdata/issue10968.tar            |   Bin 0 -> 512 bytes
 src/archive/zip/writer.go                          |     8 +-
 src/cmd/asm/internal/arch/arch.go                  |     1 -
 src/cmd/asm/internal/asm/asm.go                    |    23 +-
 src/cmd/asm/internal/asm/parse.go                  |     8 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |     4 +-
 src/cmd/compile/doc.go                             |   124 +
 src/cmd/compile/internal/arm/cgen64.go             |     6 +-
 src/cmd/compile/internal/arm/ggen.go               |     4 +-
 src/cmd/compile/internal/arm/gsubr.go              |     2 +-
 src/cmd/compile/internal/arm64/peep.go             |     4 +-
 src/cmd/compile/internal/big/arith.go              |    21 +-
 src/cmd/compile/internal/big/bits_test.go          |    22 +-
 src/cmd/compile/internal/big/decimal.go            |    14 +-
 src/cmd/compile/internal/big/float.go              |    89 +-
 src/cmd/compile/internal/big/float_test.go         |   101 +-
 src/cmd/compile/internal/big/floatconv.go          |   248 +-
 src/cmd/compile/internal/big/floatconv_test.go     |   212 +-
 src/cmd/compile/internal/big/floatexample_test.go  |    14 +-
 src/cmd/compile/internal/big/ftoa.go               |   277 +-
 src/cmd/compile/internal/big/nat.go                |     4 +-
 src/cmd/compile/internal/big/nat_test.go           |     6 +-
 src/cmd/compile/internal/gc/align.go               |     6 +-
 src/cmd/compile/internal/gc/cgen.go                |    70 +-
 src/cmd/compile/internal/gc/closure.go             |   112 +-
 src/cmd/compile/internal/gc/const.go               |   190 +-
 src/cmd/compile/internal/gc/cplx.go                |     7 +-
 src/cmd/compile/internal/gc/dcl.go                 |    87 +-
 src/cmd/compile/internal/gc/esc.go                 |   315 +-
 src/cmd/compile/internal/gc/export.go              |    15 +-
 src/cmd/compile/internal/gc/fmt.go                 |    84 +-
 src/cmd/compile/internal/gc/gen.go                 |    77 +-
 src/cmd/compile/internal/gc/go.go                  |    44 +-
 src/cmd/compile/internal/gc/go.y                   |   108 +-
 src/cmd/compile/internal/gc/gsubr.go               |    16 +-
 src/cmd/compile/internal/gc/init.go                |    14 +-
 src/cmd/compile/internal/gc/inl.go                 |    68 +-
 src/cmd/compile/internal/gc/lex.go                 |    65 +-
 src/cmd/compile/internal/gc/mkbuiltin.go           |     2 +-
 src/cmd/compile/internal/gc/mparith3.go            |     2 +-
 src/cmd/compile/internal/gc/obj.go                 |    17 +-
 src/cmd/compile/internal/gc/order.go               |    45 +-
 src/cmd/compile/internal/gc/pgen.go                |    32 +-
 src/cmd/compile/internal/gc/plive.go               |    32 +-
 src/cmd/compile/internal/gc/popt.go                |    28 +-
 src/cmd/compile/internal/gc/racewalk.go            |    38 +-
