commit 8e171e196615bc40a3a804811acf768eee6b2aa8
Merge: 5550249ad3 3bbc8638d5
Author: Russ Cox <rsc@golang.org>
Date:   Wed Oct 29 11:54:48 2014 -0400

    [dev.garbage] all: merge default (dd5014ed9b01) into dev.garbage
    
    LGTM=rlh
    R=rlh
    CC=golang-codereviews
    https://golang.org/cl/170730043

 CONTRIBUTORS                                       |   4 +-
 doc/asm.html                                       | 131 ++++-
 doc/gccgo_install.html                             |   4 +
 doc/go1.4.html                                     | 598 +++++++++++++++++++++
 doc/go1.4.txt                                      |  49 --
 doc/go1compat.html                                 |   8 +
 doc/go_faq.html                                    |   4 +-
 doc/go_mem.html                                    |  23 +
 doc/go_spec.html                                   | 125 +++--
 misc/makerelease/makerelease.go                    |  19 +-
 misc/makerelease/windows/installer.wxs             |  11 +-
 src/cmd/6g/ggen.c                                  |  40 +-
 src/cmd/8g/ggen.c                                  |  28 +-
 src/cmd/gc/builtin.c                               |   1 -
 src/cmd/gc/gen.c                                   |  12 +-
 src/cmd/gc/go.h                                    |   2 +
 src/cmd/gc/mparith2.c                              |   4 +-
 src/cmd/gc/runtime.go                              |   1 -
 src/cmd/gc/sinit.c                                 |  12 +-
 src/cmd/gc/typecheck.c                             |  57 +-
 src/cmd/gc/walk.c                                  | 278 +++++-----
 src/cmd/go/build.go                                |   1 +
 src/cmd/go/generate.go                             |   4 +-
 src/cmd/go/get.go                                  |  25 +-
 src/cmd/go/test.bash                               |  10 +
 src/cmd/go/vcs.go                                  |  50 +-
 src/cmd/ld/data.c                                  |   4 +-
 src/cmd/ld/ldelf.c                                 |   2 +-
 src/cmd/objdump/main.go                            |   2 +-
 src/cmd/objdump/objdump_test.go                    |  19 +-
 src/compress/flate/inflate.go                      |  27 +
 src/compress/flate/inflate_test.go                 |  39 ++
 src/compress/gzip/gunzip.go                        |  33 +-
 src/compress/gzip/gunzip_test.go                   |  41 ++
 src/compress/zlib/reader.go                        |  80 ++-
 src/crypto/tls/alert.go                            |   2 +
 src/crypto/tls/cipher_suites.go                    |   5 +
 src/crypto/tls/handshake_server.go                 |  12 +
 src/crypto/tls/handshake_server_test.go            |  27 +-
 src/crypto/tls/testdata/Server-TLSv11-FallbackSCSV |  17 +
 src/debug/pe/file.go                               |  12 +-
 src/encoding/csv/writer.go                         |  16 +-
 src/encoding/csv/writer_test.go                    |  11 +
 src/encoding/gob/codec_test.go                     |  22 +-
 src/encoding/gob/dec_helpers.go                    | 468 ++++++++++++++++
 src/encoding/gob/decgen.go                         | 240 +++++++++
 src/encoding/gob/decode.go                         |  96 +++-
 src/encoding/gob/decoder.go                        |  42 +-
 src/encoding/gob/enc_helpers.go                    | 414 ++++++++++++++
 src/encoding/gob/encgen.go                         | 218 ++++++++
 src/encoding/gob/encode.go                         |  86 ++-
 src/encoding/gob/encoder.go                        |   7 +-
 src/encoding/gob/timing_test.go                    | 192 +++++++
 src/encoding/json/encode.go                        |   8 +-
 src/encoding/json/encode_test.go                   |  52 ++
 src/flag/flag.go                                   |   1 +
 src/fmt/doc.go                                     |   4 +-
 src/html/template/js_test.go                       |   2 +-
 src/net/http/pprof/pprof.go                        |   4 +
 src/net/lookup.go                                  |  51 +-
 src/net/singleflight.go                            |  66 ++-
 src/net/z_last_test.go                             |  62 +++
 src/os/dir_unix.go                                 |   2 +-
 src/os/exec/exec_test.go                           |  10 +-
 src/os/file.go                                     |   9 +
 src/os/file_plan9.go                               |   8 +-
 src/os/file_posix.go                               |   2 +-
 src/os/file_unix.go                                |   8 +-
 src/os/file_windows.go                             |   4 +-
 src/reflect/all_test.go                            |  37 +-
 src/reflect/makefunc.go                            |   6 +-
 src/reflect/type.go                                |   3 +-
 src/reflect/value.go                               | 225 ++++----
 src/regexp/all_test.go                             |  16 +-
 src/regexp/regexp.go                               |   2 +-
 src/regexp/syntax/parse.go                         |   7 +-
 src/runtime/asm_386.s                              |  20 +-
 src/runtime/asm_amd64.s                            |  21 +-
 src/runtime/asm_amd64p32.s                         |   7 -
 src/runtime/asm_arm.s                              |  18 +-
