commit 483cb6192133e737d5179e3fb579321288ed04c7
Author: Keith Randall <khr@golang.org>
Date:   Thu Aug 7 13:58:42 2014 -0700

    runtime: convert interface routines from C to Go.
    
    LGTM=dvyukov
    R=golang-codereviews, dave, bradfitz, dvyukov, khr
    CC=golang-codereviews
    https://golang.org/cl/98510044

 src/cmd/api/goapi.go           |   2 +-
 src/pkg/reflect/asm_386.s      |   6 +
 src/pkg/reflect/asm_amd64.s    |   6 +
 src/pkg/reflect/asm_amd64p32.s |   6 +
 src/pkg/reflect/asm_arm.s      |   6 +
 src/pkg/runtime/alg.goc        |   3 +
 src/pkg/runtime/iface.go       | 469 +++++++++++++++++++++++++++++++++++++++++
 src/pkg/runtime/iface.goc      | 404 ++---------------------------------
 src/pkg/runtime/stubs.go       |   9 +-
 src/pkg/runtime/stubs.goc      |  14 ++
 10 files changed, 535 insertions(+), 390 deletions(-)
