commit db5a4ffc2ab9bbd435e71fc36632fa5264e35771
Author: Andrew Gerrand <adg@golang.org>
Date:   Wed Jun 15 13:28:35 2011 +1000

    goinstall: use go/make package to scan and build packages
    
    R=rsc, n13m3y3r, kevlar
    CC=golang-dev
    https://golang.org/cl/4515180

 src/cmd/goinstall/Makefile        |  18 ----
 src/cmd/goinstall/doc.go          |   2 +
 src/cmd/goinstall/main.go         |  68 +++++++++------
 src/cmd/goinstall/make.go         | 168 -------------------------------------
 src/cmd/goinstall/parse.go        | 172 --------------------------------------
 src/cmd/goinstall/path.go         | 149 ---------------------------------
 src/cmd/goinstall/syslist_test.go |  61 --------------
 src/pkg/Makefile                  |   1 +
 src/pkg/go/build/build.go         | 172 ++++++++++++++++++++++++++++++++------
 src/pkg/go/build/build_test.go    |  36 ++++----
 src/pkg/go/build/dir.go           |  11 ++-
 11 files changed, 214 insertions(+), 644 deletions(-)
