commit 0489a260da4e128eddedf38a2eec78ef5da80140
Author: Devon H. O'Dell <devon.odell@gmail.com>
Date:   Tue Nov 17 08:20:58 2009 -0800

    FreeBSD-specific porting work.
    
    cgo/libmach remain unimplemented. However, compilers, runtime,
    and packages are 100%. I still need to go through and implement
    missing syscalls (at least make sure they're all listed), but
    for all shipped functionality, this is done. Ship! ;)
    
    R=rsc, VenkateshSrinivas
    https://golang.org/cl/152142

 misc/cgo/stdio/test.bash                  |   4 +-
 src/cmd/6l/asm.c                          |  17 +-
 src/cmd/6l/obj.c                          |   6 +
 src/cmd/cov/Makefile                      |   1 +
 src/cmd/prof/Makefile                     |   1 +
 src/libcgo/Makefile                       |   1 +
 src/libcgo/freebsd_amd64.c                |  46 ++
 src/libmach/freebsd.c                     |  41 ++
 src/pkg/debug/proc/proc_freebsd.go        |  17 +
 src/pkg/debug/proc/regs_freebsd_amd64.go  |   5 +
 src/pkg/net/fd_freebsd.go                 | 106 +++++
 src/pkg/net/ipsock.go                     |   4 +
 src/pkg/os/dir_freebsd.go                 |  74 +++
 src/pkg/os/stat_freebsd.go                |  38 ++
 src/pkg/os/sys_freebsd.go                 |  16 +
 src/pkg/runtime/amd64/asm.s               |   5 +-
 src/pkg/runtime/darwin/amd64/rt0.s        |   1 +
 src/pkg/runtime/freebsd/amd64/defs.h      | 157 ++++++
 src/pkg/runtime/freebsd/amd64/rt0.s       |   9 +
 src/pkg/runtime/freebsd/amd64/signal.c    | 117 +++++
 src/pkg/runtime/freebsd/amd64/sys.s       | 125 +++++
 src/pkg/runtime/freebsd/defs.c            |  49 ++
 src/pkg/runtime/freebsd/os.h              |  19 +
 src/pkg/runtime/freebsd/signals.h         |  48 ++
 src/pkg/runtime/freebsd/thread.c          | 162 +++++++
 src/pkg/runtime/linux/amd64/rt0.s         |   1 +
 src/pkg/syscall/asm_freebsd_amd64.s       |  77 +++
 src/pkg/syscall/mksysnum_freebsd.sh       |  41 ++
 src/pkg/syscall/syscall_freebsd.go        | 762 ++++++++++++++++++++++++++++++
 src/pkg/syscall/syscall_freebsd_amd64.go  |  30 ++
 src/pkg/syscall/types_freebsd.c           | 146 ++++++
 src/pkg/syscall/zerrors_freebsd_amd64.go  | 628 ++++++++++++++++++++++++
 src/pkg/syscall/zsyscall_freebsd_amd64.go | 661 ++++++++++++++++++++++++++
 src/pkg/syscall/zsysnum_freebsd_amd64.go  | 320 +++++++++++++
 src/pkg/syscall/ztypes_freebsd_amd64.go   | 227 +++++++++
 src/pkg/time/time_test.go                 |   2 +-
 36 files changed, 3956 insertions(+), 8 deletions(-)
