commit d96eb826cb7cd4fe36745e3b1a79e0a2571acc4a
Author: Jakub Ciolek <jakub@ciolek.dev>
Date:   Mon Sep 19 13:08:08 2022 +0200

    cmd/compile: teach prove about signed domain relations of constant integer Phi's
    
    Implement extracting signed domain relations for OpPhi's composed entirely of integer constants.
    
    darwin/arm benches (M1 Pro):
    
    EqIfaceConcrete-10            0.83ns ± 0%  0.78ns ± 0%  -6.52%  p=0.000 n=8+9 )
    ConvT2EByteSized/bool-10      1.33ns ± 0%  1.25ns ± 0%  -6.4%  ( p=0.000 n=9+8 )
    ConvT2EByteSized/uint8-10     1.27ns ± 1%  1.25ns ± 0%  -1.82%( p=0.000 n=8+8 )
    ConvT2ESmall-10               2.18ns ± 0%  2.14ns ± 1%  -1.97%( p=0.000 n=9+9 )
    
    compilecmp linux/amd64  reports a 1.4% reduction in total size:
    
    file                                                                     before   after    Δ       %
    unicode/utf8.s                                                           4251     4317     +66     +1.553%
    runtime/internal/sys.s                                                   599      593      -6      -1.002%
    sync/atomic.s                                                            2277     1695     -582    -25.560%
    internal/cpu.s                                                           5412     5249     -163    -3.012%
    internal/abi.s                                                           1006     1045     +39     +3.877%
    container/list.s                                                         4821     4858     +37     +0.767%
    unicode/utf16.s                                                          1162     868      -294    -25.301%
    hash/maphash.s                                                           2525     2625     +100    +3.960%
    image/color.s                                                            7414     7045     -369    -4.977%
    math.s                                                                   37278    37246    -32     -0.086%
    math/cmplx.s                                                             8868     8876     +8      +0.090%
    runtime.s                                                                496893   486910   -9983   -2.009%
    runtime/metrics.s                                                        1145     1165     +20     +1.747%
    sync.s                                                                   14257    15049    +792    +5.555%
    internal/singleflight.s                                                  2557     2576     +19     +0.743%
    internal/reflectlite.s                                                   59715    21713    -38002  -63.639%
    math/rand.s                                                              10153    9980     -173    -1.704%
    path.s                                                                   6007     6091     +84     +1.398%
    sort.s                                                                   20704    20717    +13     +0.063%
    io.s                                                                     19708    18899    -809    -4.105%
    container/heap.s                                                         1922     1932     +10     +0.520%
    cmd/vendor/golang.org/x/mod/semver.s                                     8013     7922     -91     -1.136%
    strconv.s                                                                50530    49955    -575    -1.138%
    vendor/golang.org/x/net/dns/dnsmessage.s                                 79054    80314    +1260   +1.594%
    bytes.s                                                                  31195    31448    +253    +0.811%
    text/tabwriter.s                                                         8952     9037     +85     +0.950%
    strings.s                                                                43052    41627    -1425   -3.310%
    crypto/internal/nistec/fiat.s                                            124219   123197   -1022   -0.823%
    syscall.s                                                                85224    84600    -624    -0.732%
    hash/adler32.s                                                           1224     1221     -3      -0.245%
    encoding/ascii85.s                                                       4131     4149     +18     +0.436%
    hash/crc32.s                                                             6304     6347     +43     +0.682%
    encoding/base32.s                                                        8466     8473     +7      +0.083%
    vendor/golang.org/x/text/transform.s                                     15633    16050    +417    +2.667%
    bufio.s                                                                  24464    22091    -2373   -9.700%
