commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
-var testDigit = []int{
-	0x0030,	// 0030;DIGIT ZERO;Nd;0;EN;;0;0;0;N;;;;;
-	0x0031,	// 0031;DIGIT ONE;Nd;0;EN;;1;1;1;N;;;;;
-	0x0032,	// 0032;DIGIT TWO;Nd;0;EN;;2;2;2;N;;;;;
-	0x0033,	// 0033;DIGIT THREE;Nd;0;EN;;3;3;3;N;;;;;
-	0x0034,	// 0034;DIGIT FOUR;Nd;0;EN;;4;4;4;N;;;;;
-	0x0035,	// 0035;DIGIT FIVE;Nd;0;EN;;5;5;5;N;;;;;
-	0x0036,	// 0036;DIGIT SIX;Nd;0;EN;;6;6;6;N;;;;;
-	0x0037,	// 0037;DIGIT SEVEN;Nd;0;EN;;7;7;7;N;;;;;
-	0x0038,	// 0038;DIGIT EIGHT;Nd;0;EN;;8;8;8;N;;;;;
-	0x0039,	// 0039;DIGIT NINE;Nd;0;EN;;9;9;9;N;;;;;
-	0x0660,	// 0660;ARABIC-INDIC DIGIT ZERO;Nd;0;AN;;0;0;0;N;;;;;
-	0x0661,	// 0661;ARABIC-INDIC DIGIT ONE;Nd;0;AN;;1;1;1;N;;;;;
-	0x0662,	// 0662;ARABIC-INDIC DIGIT TWO;Nd;0;AN;;2;2;2;N;;;;;
-	0x0663,	// 0663;ARABIC-INDIC DIGIT THREE;Nd;0;AN;;3;3;3;N;;;;;
-	0x0664,	// 0664;ARABIC-INDIC DIGIT FOUR;Nd;0;AN;;4;4;4;N;;;;;
-	0x0665,	// 0665;ARABIC-INDIC DIGIT FIVE;Nd;0;AN;;5;5;5;N;;;;;
-	0x0666,	// 0666;ARABIC-INDIC DIGIT SIX;Nd;0;AN;;6;6;6;N;;;;;
-	0x0667,	// 0667;ARABIC-INDIC DIGIT SEVEN;Nd;0;AN;;7;7;7;N;;;;;
-	0x0668,	// 0668;ARABIC-INDIC DIGIT EIGHT;Nd;0;AN;;8;8;8;N;;;;;
-	0x0669,	// 0669;ARABIC-INDIC DIGIT NINE;Nd;0;AN;;9;9;9;N;;;;;
-	0x06F0,	// 06F0;EXTENDED ARABIC-INDIC DIGIT ZERO;Nd;0;EN;;0;0;0;N;EASTERN ARABIC-INDIC DIGIT ZERO;;;;
-	0x06F1,	// 06F1;EXTENDED ARABIC-INDIC DIGIT ONE;Nd;0;EN;;1;1;1;N;EASTERN ARABIC-INDIC DIGIT ONE;;;;
-	0x06F2,	// 06F2;EXTENDED ARABIC-INDIC DIGIT TWO;Nd;0;EN;;2;2;2;N;EASTERN ARABIC-INDIC DIGIT TWO;;;;
-	0x06F3,	// 06F3;EXTENDED ARABIC-INDIC DIGIT THREE;Nd;0;EN;;3;3;3;N;EASTERN ARABIC-INDIC DIGIT THREE;;;;
-	0x06F4,	// 06F4;EXTENDED ARABIC-INDIC DIGIT FOUR;Nd;0;EN;;4;4;4;N;EASTERN ARABIC-INDIC DIGIT FOUR;;;;
