commit 2fd9549797e362acf40e3b5f17ae916951c7cccc
Author: Marcel van Lohuizen <mpvl@golang.org>
Date:   Fri Sep 15 16:18:01 2017 +0200

    unicode: update to Unicode 10.0.0
    
    Also includes all derived values as well as
    vendored packages.
    
    Generated by running
        UNICODE_VERSION=10.0.0 go generate
    in golang.org/x/text
    
    and modified by hand to add the tests and
    entries in next.txt for new script and properties.
    
    Closes Issue #21471
    
    Change-Id: I1d10ee3887bd1fd3d5a756ee0d04bd6ec2814ba1
    Reviewed-on: https://go-review.googlesource.com/63953
    Run-TryBot: Marcel van Lohuizen <mpvl@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Andrew Bonventre <andybons@golang.org>

 api/except.txt                                     |    1 +
 api/next.txt                                       |    6 +
 src/strconv/isprint.go                             |   65 +-
 src/unicode/script_test.go                         |   12 +-
 src/unicode/tables.go                              |  372 +-
 src/vendor/golang_org/x/net/idna/idna.go           |  111 +-
 src/vendor/golang_org/x/net/idna/tables.go         | 4396 ++++++++++----------
 src/vendor/golang_org/x/net/idna/trieval.go        |   17 +-
 .../golang_org/x/text/secure/bidirule/bidirule.go  |    4 +-
 .../golang_org/x/text/unicode/bidi/tables.go       | 1356 +++---
 .../golang_org/x/text/unicode/norm/composition.go  |   18 +-
 src/vendor/golang_org/x/text/unicode/norm/input.go |    8 +-
 src/vendor/golang_org/x/text/unicode/norm/iter.go  |   31 +-
 .../golang_org/x/text/unicode/norm/normalize.go    |   16 +-
 .../golang_org/x/text/unicode/norm/tables.go       | 2842 ++++++-------
 .../golang_org/x/text/unicode/norm/transform.go    |    2 +-
 16 files changed, 4812 insertions(+), 4445 deletions(-)
