commit 20101894078199a3a9014ca99ec4e2a0a16a0869
Author: Austin Clements <austin@google.com>
Date:   Mon Jan 15 12:27:17 2018 -0500

    runtime: remove legacy eager write barrier
    
    Now that the buffered write barrier is implemented for all
    architectures, we can remove the old eager write barrier
    implementation. This CL removes the implementation from the runtime,
    support in the compiler for calling it, and updates some compiler
    tests that relied on the old eager barrier support. It also makes sure
    that all of the useful comments from the old write barrier
    implementation still have a place to live.
    
    Fixes #22460.
    
    Updates #21640 since this fixes the layering concerns of the write
    barrier (but not the other things in that issue).
    
    Change-Id: I580f93c152e89607e0a72fe43370237ba97bae74
    Reviewed-on: https://go-review.googlesource.com/92705
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Rick Hudson <rlh@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 src/cmd/compile/internal/gc/asm_test.go        |   2 +-
 src/cmd/compile/internal/gc/builtin.go         | 144 ++++++++++++-------------
 src/cmd/compile/internal/gc/builtin/runtime.go |   2 -
 src/cmd/compile/internal/gc/go.go              |   1 -
 src/cmd/compile/internal/gc/main.go            |  10 --
 src/cmd/compile/internal/gc/ssa.go             |   7 --
 src/cmd/compile/internal/ssa/config.go         |   1 -
 src/cmd/compile/internal/ssa/export_test.go    |   1 -
 src/cmd/compile/internal/ssa/writebarrier.go   |  19 ++--
 src/cmd/vet/all/whitelist/386.txt              |   2 -
 src/cmd/vet/all/whitelist/all.txt              |   3 +
 src/cmd/vet/all/whitelist/amd64.txt            |   1 -
 src/cmd/vet/all/whitelist/arm.txt              |   2 -
 src/cmd/vet/all/whitelist/arm64.txt            |   2 -
 src/cmd/vet/all/whitelist/mips64x.txt          |   2 -
 src/cmd/vet/all/whitelist/mipsx.txt            |   2 -
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt    |   2 -
 src/cmd/vet/all/whitelist/ppc64x.txt           |   2 -
 src/cmd/vet/all/whitelist/s390x.txt            |   2 -
 src/runtime/asm_amd64.s                        |   8 +-
 src/runtime/mbarrier.go                        | 121 +++------------------
 src/runtime/mwbbuf.go                          |  22 +++-
 test/fixedbugs/issue15747.go                   |  14 +--
 test/fixedbugs/issue20250.go                   |   8 +-
 24 files changed, 129 insertions(+), 251 deletions(-)

diff --git a/src/cmd/compile/internal/gc/asm_test.go b/src/cmd/compile/internal/gc/asm_test.go
index 50857e6533..73c55018f9 100644
--- a/src/cmd/compile/internal/gc/asm_test.go
+++ b/src/cmd/compile/internal/gc/asm_test.go
@@ -468,7 +468,7 @@ var linuxAMD64Tests = []*asmTest{
 			*t = T2{}
 		}
 		`,
-		pos: []string{"\tXORPS\tX., X", "\tMOVUPS\tX., \\(.*\\)", "\tMOVQ\t\\$0, 16\\(.*\\)", "\tCALL\truntime\\.(writebarrierptr|gcWriteBarrier)\\(SB\\)"},
+		pos: []string{"\tXORPS\tX., X", "\tMOVUPS\tX., \\(.*\\)", "\tMOVQ\t\\$0, 16\\(.*\\)", "\tCALL\truntime\\.gcWriteBarrier\\(SB\\)"},
 	},
 	// Rotate tests
 	{
diff --git a/src/cmd/compile/internal/gc/builtin.go b/src/cmd/compile/internal/gc/builtin.go
index 0733a460d5..3bb17673a5 100644
--- a/src/cmd/compile/internal/gc/builtin.go
+++ b/src/cmd/compile/internal/gc/builtin.go
@@ -105,56 +105,55 @@ var runtimeDecls = [...]struct {
 	{"chansend1", funcTag, 81},
 	{"closechan", funcTag, 23},
 	{"writeBarrier", varTag, 83},
-	{"writebarrierptr", funcTag, 84},
-	{"typedmemmove", funcTag, 85},
-	{"typedmemclr", funcTag, 86},
-	{"typedslicecopy", funcTag, 87},
-	{"selectnbsend", funcTag, 88},
-	{"selectnbrecv", funcTag, 89},
-	{"selectnbrecv2", funcTag, 91},
-	{"newselect", funcTag, 92},
-	{"selectsend", funcTag, 93},
-	{"selectrecv", funcTag, 94},
+	{"typedmemmove", funcTag, 84},
+	{"typedmemclr", funcTag, 85},
+	{"typedslicecopy", funcTag, 86},
+	{"selectnbsend", funcTag, 87},
+	{"selectnbrecv", funcTag, 88},
+	{"selectnbrecv2", funcTag, 90},
+	{"newselect", funcTag, 91},
+	{"selectsend", funcTag, 92},
+	{"selectrecv", funcTag, 93},
 	{"selectdefault", funcTag, 55},
-	{"selectgo", funcTag, 95},
+	{"selectgo", funcTag, 94},
 	{"block", funcTag, 5},
-	{"makeslice", funcTag, 97},
-	{"makeslice64", funcTag, 98},
-	{"growslice", funcTag, 99},
-	{"memmove", funcTag, 100},
-	{"memclrNoHeapPointers", funcTag, 101},
-	{"memclrHasPointers", funcTag, 101},
-	{"memequal", funcTag, 102},
-	{"memequal8", funcTag, 103},
-	{"memequal16", funcTag, 103},
-	{"memequal32", funcTag, 103},
-	{"memequal64", funcTag, 103},
-	{"memequal128", funcTag, 103},
-	{"int64div", funcTag, 104},
-	{"uint64div", funcTag, 105},
-	{"int64mod", funcTag, 104},
-	{"uint64mod", funcTag, 105},
-	{"float64toint64", funcTag, 106},
-	{"float64touint64", funcTag, 107},
-	{"float64touint32", funcTag, 108},
-	{"int64tofloat64", funcTag, 109},
-	{"uint64tofloat64", funcTag, 110},
-	{"uint32tofloat64", funcTag, 111},
-	{"complex128div", funcTag, 112},
-	{"racefuncenter", funcTag, 113},
+	{"makeslice", funcTag, 96},
+	{"makeslice64", funcTag, 97},
+	{"growslice", funcTag, 98},
+	{"memmove", funcTag, 99},
+	{"memclrNoHeapPointers", funcTag, 100},
+	{"memclrHasPointers", funcTag, 100},
+	{"memequal", funcTag, 101},
+	{"memequal8", funcTag, 102},
+	{"memequal16", funcTag, 102},
+	{"memequal32", funcTag, 102},
+	{"memequal64", funcTag, 102},
+	{"memequal128", funcTag, 102},
+	{"int64div", funcTag, 103},
+	{"uint64div", funcTag, 104},
+	{"int64mod", funcTag, 103},
+	{"uint64mod", funcTag, 104},
+	{"float64toint64", funcTag, 105},
+	{"float64touint64", funcTag, 106},
+	{"float64touint32", funcTag, 107},
+	{"int64tofloat64", funcTag, 108},
+	{"uint64tofloat64", funcTag, 109},
+	{"uint32tofloat64", funcTag, 110},
+	{"complex128div", funcTag, 111},
+	{"racefuncenter", funcTag, 112},
 	{"racefuncexit", funcTag, 5},
-	{"raceread", funcTag, 113},
-	{"racewrite", funcTag, 113},
-	{"racereadrange", funcTag, 114},
-	{"racewriterange", funcTag, 114},
-	{"msanread", funcTag, 114},
-	{"msanwrite", funcTag, 114},
+	{"raceread", funcTag, 112},
+	{"racewrite", funcTag, 112},
+	{"racereadrange", funcTag, 113},
+	{"racewriterange", funcTag, 113},
+	{"msanread", funcTag, 113},
+	{"msanwrite", funcTag, 113},
 	{"support_popcnt", varTag, 11},
 	{"support_sse41", varTag, 11},
 }
 
 func runtimeTypes() []*types.Type {
-	var typs [115]*types.Type
