commit 2f09b599c31428720f23f284d56dbb9a3d4b1afa
Merge: 412944484c 919a6fbeab
Author: Keith Randall <khr@golang.org>
Date:   Wed Apr 1 13:51:08 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into merge
    
    Semi-regular merge of tip into dev.ssa.
    
    Change-Id: I6f96b3b2b1b52e0e2ae5451767051fbd42ae0dbe

 .gitignore                                         |   14 +-
 api/next.txt                                       |   80 -
 doc/contribute.html                                |   78 +-
 doc/effective_go.html                              |    2 +-
 doc/go1.4.html                                     |    2 +-
 doc/go1.5.txt                                      |   40 +-
 doc/go_mem.html                                    |    8 +-
 doc/go_spec.html                                   |   23 +-
 misc/cgo/errors/test.bash                          |    2 +
 misc/cgo/testgodefs/test.bash                      |    2 +
 misc/cgo/testso/test.bat                           |    2 +-
 misc/ios/go_darwin_arm_exec.go                     |  597 +++
 misc/nacl/README                                   |   19 +-
 misc/swig/callback/callback_test.go                |   13 +-
 src/archive/zip/struct.go                          |    2 +-
 src/archive/zip/writer.go                          |   11 +
 src/archive/zip/writer_test.go                     |   35 +
 src/bootstrap.bash                                 |   71 +
 src/bufio/scan.go                                  |    2 +-
 src/bytes/bytes.go                                 |    2 +-
 src/bytes/compare_test.go                          |    3 +
 src/cmd/5g/cgen.go                                 | 1891 +--------
 src/cmd/5g/cgen64.go                               |  140 +-
 src/cmd/5g/galign.go                               |   34 +-
 src/cmd/5g/gg.go                                   |   32 -
 src/cmd/5g/ggen.go                                 |  473 +--
 src/cmd/5g/gsubr.go                                |  522 +--
 src/cmd/5g/peep.go                                 |   91 +-
 src/cmd/5g/prog.go                                 |  177 +-
 src/cmd/5l/asm.go                                  |   94 +-
 src/cmd/5l/l.go                                    |    4 +-
 src/cmd/5l/obj.go                                  |   11 +-
 src/cmd/6g/cgen.go                                 | 1758 +--------
 src/cmd/6g/galign.go                               |   40 +-
 src/cmd/6g/ggen.go                                 |  614 +--
 src/cmd/6g/gsubr.go                                |  530 +--
 src/cmd/6g/peep.go                                 |  107 +-
 src/cmd/6g/prog.go                                 |  425 +-
 src/cmd/6g/reg.go                                  |   12 +-
