commit d13ce8115d650e598f5fd35975f8188f493c2f96
Author: Nigel Tao <nigeltao@golang.org>
Date:   Wed Dec 21 10:29:21 2011 +1100

    image/ycbcr: move the Y'CbCr types into image and image/color.
    
    R=r, rsc
    CC=golang-dev
    https://golang.org/cl/5493084

 src/cmd/gofix/Makefile                       |   1 +
 src/cmd/gofix/imageycbcr.go                  |  64 ++++++++++
 src/cmd/gofix/imageycbcr_test.go             |  54 ++++++++
 src/pkg/Makefile                             |   2 -
 src/pkg/image/Makefile                       |   1 +
 src/pkg/image/color/Makefile                 |   1 +
 src/pkg/image/color/ycbcr.go                 |  99 ++++++++++++++
 src/pkg/image/{ycbcr => color}/ycbcr_test.go |   2 +-
 src/pkg/image/draw/bench_test.go             |   9 +-
 src/pkg/image/draw/draw.go                   |  19 ++-
 src/pkg/image/draw/draw_test.go              |   5 +-
 src/pkg/image/jpeg/reader.go                 |  15 +--
 src/pkg/image/jpeg/writer.go                 |   6 +-
 src/pkg/image/ycbcr.go                       |  87 +++++++++++++
 src/pkg/image/ycbcr/Makefile                 |  11 --
 src/pkg/image/ycbcr/ycbcr.go                 | 184 ---------------------------
 16 files changed, 333 insertions(+), 227 deletions(-)
