commit c2735039f3ea4e44a3c1df6ef6715e83bc5257b1
Author: Ian Lance Taylor <iant@golang.org>
Date:   Sun Sep 25 21:33:27 2016 -0700

    runtime: unify sigtrampgo
    
    Combine the various versions of sigtrampgo into a single function in
    signal_unix.go. This requires defining a fixsigcode method on sigctxt
    for all operating systems; it only does something on Darwin. This also
    requires changing the darwin/amd64 signal handler to call sigreturn
    itself, rather than relying on sigtrampgo to call sigreturn for it. We
    can then drop the Darwin sigreturn function, as it is no longer used.
    
    Change-Id: I5a0b9d2d2c141957e151b41e694efeb20e4b4b9a
    Reviewed-on: https://go-review.googlesource.com/29761
    Run-TryBot: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 src/runtime/os3_solaris.go     |  3 +++
 src/runtime/os_dragonfly.go    |  3 +++
 src/runtime/os_freebsd.go      |  3 +++
 src/runtime/os_linux.go        |  3 +++
 src/runtime/os_netbsd.go       |  3 +++
 src/runtime/os_openbsd.go      |  3 +++
 src/runtime/signal_darwin.go   | 45 -----------------------------------
 src/runtime/signal_freebsd.go  | 37 -----------------------------
 src/runtime/signal_openbsd.go  | 37 -----------------------------
 src/runtime/signal_sigtramp.go | 54 ------------------------------------------
 src/runtime/signal_unix.go     | 48 +++++++++++++++++++++++++++++++++++++
 src/runtime/sys_darwin_386.s   | 21 +++-------------
 src/runtime/sys_darwin_amd64.s | 22 +++++++----------
 13 files changed, 78 insertions(+), 204 deletions(-)
