commit a10558f870524965d720a3fee92ed0f0b8d096df
Merge: 4ed8ad4d69 8834353072
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Feb 27 15:39:47 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    This effectively reverts the golang.org/cl/161699 merge.
    
    Change-Id: I7c982a97f3ae0015e2e148d4831912d058d682f8

 api/except.txt                                     |    1 +
 api/next.txt                                       |    3 +
 doc/cmd.html                                       |    8 +-
 doc/contrib.html                                   |    1 +
 doc/debugging_with_gdb.html                        |    2 +-
 doc/devel/release.html                             |    7 +
 doc/go1.12.html                                    |   38 +-
 doc/go1.3.html                                     |    2 +-
 doc/go_spec.html                                   |   10 +-
 doc/install-source.html                            |   21 +-
 doc/install.html                                   |    5 -
 lib/time/update.bash                               |   13 -
 lib/time/zoneinfo.zip                              |  Bin 365447 -> 788764 bytes
 misc/android/README                                |   16 +-
 misc/android/cleaner.go                            |   39 -
 misc/android/go_android_exec.go                    |   79 +-
 misc/cgo/errors/errors_test.go                     |    2 +-
 misc/cgo/errors/ptr_test.go                        |    9 +-
 misc/cgo/errors/{src => testdata}/err1.go          |    0
 misc/cgo/errors/{src => testdata}/err2.go          |    0
 misc/cgo/errors/{src => testdata}/err3.go          |    0
 misc/cgo/errors/{src => testdata}/err4.go          |    0
 misc/cgo/errors/{src => testdata}/issue11097a.go   |    0
 misc/cgo/errors/{src => testdata}/issue11097b.go   |    0
 misc/cgo/errors/{src => testdata}/issue13129.go    |    0
 misc/cgo/errors/{src => testdata}/issue13423.go    |    0
 misc/cgo/errors/{src => testdata}/issue13467.go    |    0
 misc/cgo/errors/{src => testdata}/issue13635.go    |    0
 misc/cgo/errors/{src => testdata}/issue13830.go    |    0
 misc/cgo/errors/{src => testdata}/issue14669.go    |    0
 misc/cgo/errors/{src => testdata}/issue16116.go    |    0
 misc/cgo/errors/{src => testdata}/issue16591.go    |    0
 misc/cgo/errors/{src => testdata}/issue18452.go    |    0
 misc/cgo/errors/{src => testdata}/issue18889.go    |    0
 misc/cgo/errors/{src => testdata}/issue26745.go    |    0
 misc/cgo/errors/{src => testdata}/issue28069.go    |    0
 misc/cgo/errors/{src => testdata}/issue28721.go    |    0
 misc/cgo/errors/{src => testdata}/issue7757.go     |    0
 misc/cgo/errors/{src => testdata}/issue8442.go     |    0
 .../errors/{src => testdata}/long_double_size.go   |    0
 misc/cgo/errors/{src => testdata}/malloc.go        |    0
 misc/cgo/life/life_test.go                         |   61 +
 misc/cgo/life/overlaydir_test.go                   |   81 +
 misc/cgo/life/{ => testdata}/c-life.c              |    0
 misc/cgo/life/{ => testdata}/life.go               |    2 +-
 misc/cgo/life/{ => testdata}/life.h                |    0
 misc/cgo/life/{ => testdata}/main.go               |    4 +-
 misc/cgo/life/{ => testdata}/main.out              |    0
 misc/cgo/stdio/overlaydir_test.go                  |   81 +
 misc/cgo/stdio/stdio_test.go                       |   61 +
 misc/cgo/stdio/{ => testdata}/chain.go             |    2 +-
 misc/cgo/stdio/{ => testdata}/chain.out            |    0
 misc/cgo/stdio/{ => testdata}/fib.go               |    2 +-
 misc/cgo/stdio/{ => testdata}/fib.out              |    0
 misc/cgo/stdio/{ => testdata}/hello.go             |    2 +-
 misc/cgo/stdio/{ => testdata}/hello.out            |    0
 misc/cgo/stdio/{ => testdata}/run.out              |    0
 misc/cgo/stdio/{ => testdata/stdio}/file.go        |    0
 misc/cgo/stdio/{ => testdata/stdio}/stdio.go       |    0
 misc/cgo/test/callback.go                          |    4 +
 misc/cgo/test/cgo_linux_test.go                    |    1 -
 misc/cgo/test/cgo_test.go                          |   96 +-
 misc/cgo/test/overlaydir_test.go                   |   81 +
 misc/cgo/test/pkg_test.go                          |   66 +
 misc/cgo/test/testdata/cgo_linux_test.go           |    9 +
 misc/cgo/test/testdata/cgo_test.go                 |   18 +
 misc/cgo/test/{ => testdata}/gcc68255.go           |    2 +-
 misc/cgo/test/{ => testdata}/gcc68255/a.go         |    0
 misc/cgo/test/{ => testdata}/gcc68255/c.c          |    0
 misc/cgo/test/{ => testdata}/gcc68255/c.h          |    0
 misc/cgo/test/{ => testdata}/issue20266.go         |    0
 .../test/{ => testdata}/issue20266/issue20266.h    |    0
 misc/cgo/test/{ => testdata}/issue23555.go         |    4 +-
 misc/cgo/test/{ => testdata}/issue23555a/a.go      |    0
 misc/cgo/test/{ => testdata}/issue23555b/a.go      |    0
 .../test/{ => testdata}/issue24161_darwin_test.go  |   10 +-
 misc/cgo/test/{ => testdata}/issue24161arg/def.go  |    0
 misc/cgo/test/{ => testdata}/issue24161arg/use.go  |    0
 misc/cgo/test/{ => testdata}/issue24161e0/main.go  |    0
 misc/cgo/test/{ => testdata}/issue24161e1/main.go  |    0
 misc/cgo/test/{ => testdata}/issue24161e2/main.go  |    0
 .../test/{ => testdata}/issue24161res/restype.go   |    0
 misc/cgo/test/{ => testdata}/issue26213/jni.h      |    0
 .../test/{ => testdata}/issue26213/test26213.go    |    0
 misc/cgo/test/{ => testdata}/issue26430.go         |    2 +-
 misc/cgo/test/{ => testdata}/issue26430/a.go       |    0
 misc/cgo/test/{ => testdata}/issue26430/b.go       |    0
 misc/cgo/test/{ => testdata}/issue26743.go         |    2 +-
 misc/cgo/test/{ => testdata}/issue26743/a.go       |    0
 misc/cgo/test/{ => testdata}/issue26743/b.go       |    0
 misc/cgo/test/{ => testdata}/issue27054/egl.h      |    0
 .../test/{ => testdata}/issue27054/test27054.go    |    0
 misc/cgo/test/{ => testdata}/issue27340.go         |    2 +-
 misc/cgo/test/{ => testdata}/issue27340/a.go       |    0
 misc/cgo/test/{ => testdata}/issue8756.go          |    2 +-
 .../cgo/test/{ => testdata}/issue8756/issue8756.go |    0
 misc/cgo/test/{ => testdata}/issue8828.go          |    2 +-
 misc/cgo/test/{ => testdata}/issue8828/issue8828.c |    0
 misc/cgo/test/{ => testdata}/issue8828/trivial.go  |    0
 misc/cgo/test/{ => testdata}/issue9026.go          |    2 +-
 .../cgo/test/{ => testdata}/issue9026/issue9026.go |    0
 misc/cgo/test/{ => testdata}/issue9400/asm_386.s   |    0
 .../cgo/test/{ => testdata}/issue9400/asm_amd64x.s |    0
 misc/cgo/test/{ => testdata}/issue9400/asm_arm.s   |    0
 misc/cgo/test/{ => testdata}/issue9400/asm_arm64.s |    0
 .../test/{ => testdata}/issue9400/asm_mips64x.s    |    0
 misc/cgo/test/{ => testdata}/issue9400/asm_mipsx.s |    0
 .../cgo/test/{ => testdata}/issue9400/asm_ppc64x.s |    0
 misc/cgo/test/{ => testdata}/issue9400/asm_s390x.s |    0
 misc/cgo/test/{ => testdata}/issue9400/gccgo.go    |    0
 misc/cgo/test/{ => testdata}/issue9400/stubs.go    |    0
 misc/cgo/test/{ => testdata}/issue9400_linux.go    |    2 +-
 misc/cgo/test/{ => testdata}/issue9510.go          |    4 +-
 misc/cgo/test/{ => testdata}/issue9510a/a.go       |    0
 misc/cgo/test/{ => testdata}/issue9510b/b.go       |    0
 misc/cgo/test/{ => testdata}/test26213.go          |    2 +-
 misc/cgo/testcarchive/carchive_test.go             |  135 +-
 misc/cgo/testcarchive/overlaydir_test.go           |   81 +
 .../testcarchive/{src => testdata}/libgo/libgo.go  |    2 +-
 .../{src => testdata}/libgo2/libgo2.go             |    0
 .../{src => testdata}/libgo3/libgo3.go             |    0
 .../{src => testdata}/libgo4/libgo4.go             |    0
 .../{src => testdata}/libgo6/sigprof.go            |    0
 misc/cgo/testcarchive/{ => testdata}/main.c        |    0
 misc/cgo/testcarchive/{ => testdata}/main2.c       |    0
 misc/cgo/testcarchive/{ => testdata}/main3.c       |    0
 misc/cgo/testcarchive/{ => testdata}/main4.c       |    0
 misc/cgo/testcarchive/{ => testdata}/main5.c       |    0
 misc/cgo/testcarchive/{ => testdata}/main6.c       |    0
 misc/cgo/testcarchive/{ => testdata}/main_unix.c   |    0
 .../cgo/testcarchive/{ => testdata}/main_windows.c |    0
 misc/cgo/testcarchive/{src => testdata}/p/p.go     |    0
 misc/cgo/testcshared/cshared_test.go               |  145 +-
 misc/cgo/testcshared/overlaydir_test.go            |   81 +
 .../{src => testdata}/go2c2go/go/shlib.go          |    0
 .../testcshared/{src => testdata}/go2c2go/m1/c.c   |    0
 .../{src => testdata}/go2c2go/m1/main.go           |    0
 .../{src => testdata}/go2c2go/m2/main.go           |    0
 .../testcshared/{src => testdata}/libgo/libgo.go   |    2 +-
 .../testcshared/{src => testdata}/libgo2/dup2.go   |    0
 .../testcshared/{src => testdata}/libgo2/dup3.go   |    0
 .../testcshared/{src => testdata}/libgo2/libgo2.go |    0
 .../testcshared/{src => testdata}/libgo4/libgo4.go |    0
 .../testcshared/{src => testdata}/libgo5/libgo5.go |    0
 misc/cgo/testcshared/{ => testdata}/main0.c        |    0
 misc/cgo/testcshared/{ => testdata}/main1.c        |    0
 misc/cgo/testcshared/{ => testdata}/main2.c        |    0
 misc/cgo/testcshared/{ => testdata}/main3.c        |    0
 misc/cgo/testcshared/{ => testdata}/main4.c        |    0
 misc/cgo/testcshared/{ => testdata}/main5.c        |    0
 misc/cgo/testcshared/{src => testdata}/p/p.go      |    0
 misc/cgo/testgodefs/test.bash                      |    4 +-
 misc/cgo/testgodefs/{ => testdata}/anonunion.go    |    0
 misc/cgo/testgodefs/{ => testdata}/fieldtypedef.go |    0
 misc/cgo/testgodefs/{ => testdata}/issue8478.go    |    0
 misc/cgo/testgodefs/{ => testdata}/main.go         |    0
 .../altpath/{src => testdata}/common/common.go     |    0
 .../{src => testdata}/plugin-mismatch/main.go      |    2 +-
 misc/cgo/testplugin/overlaydir_test.go             |   81 +
 misc/cgo/testplugin/plugin_test.go                 |  194 +++
 misc/cgo/testplugin/test.bash                      |  109 --
 .../{src => testdata}/checkdwarf/main.go           |    0
 .../testplugin/{src => testdata}/common/common.go  |    0
 misc/cgo/testplugin/{src => testdata}/host/host.go |    2 +-
 .../cgo/testplugin/{src => testdata}/iface/main.go |    2 +-
 misc/cgo/testplugin/{src => testdata}/iface_a/a.go |    2 +-
 misc/cgo/testplugin/{src => testdata}/iface_b/b.go |    2 +-
 misc/cgo/testplugin/{src => testdata}/iface_i/i.go |    0
 .../{src => testdata}/issue18584/main.go           |    0
 .../{src => testdata}/issue18584/plugin.go         |    0
 .../issue18676/dynamodbstreamsevt/definition.go    |    0
 .../{src => testdata}/issue18676/main.go           |    2 +-
 .../{src => testdata}/issue18676/plugin.go         |    2 +-
 .../{src => testdata}/issue19418/main.go           |    0
 .../{src => testdata}/issue19418/plugin.go         |    0
 .../{src => testdata}/issue19529/plugin.go         |    0
 .../{src => testdata}/issue19534/main.go           |    0
 .../{src => testdata}/issue19534/plugin.go         |    0
 .../{src => testdata}/issue22175/main.go           |    0
 .../{src => testdata}/issue22175/plugin1.go        |    0
 .../{src => testdata}/issue22175/plugin2.go        |    0
 .../{src => testdata}/issue22295.pkg/main.go       |    0
 .../{src => testdata}/issue22295.pkg/plugin.go     |    0
 .../{src => testdata}/issue24351/main.go           |    0
 .../{src => testdata}/issue24351/plugin.go         |    0
 .../{src => testdata}/issue25756/main.go           |    0
 .../{src => testdata}/issue25756/plugin/c-life.c   |    0
 .../{src => testdata}/issue25756/plugin/life.go    |    0
 .../{src => testdata}/issue25756/plugin/life.h     |    0
 .../{src => testdata}/plugin1/plugin1.go           |    2 +-
 .../{src => testdata}/plugin2/plugin2.go           |    2 +-
 .../{src => testdata}/sub/plugin1/plugin1.go       |    2 +-
 .../cgo/testplugin/{ => testdata}/unnamed1/main.go |    2 +
 .../cgo/testplugin/{ => testdata}/unnamed2/main.go |    2 +
 misc/cgo/testsanitizers/cc_test.go                 |    2 +-
 misc/cgo/testsanitizers/{src => testdata}/msan.go  |    0
 misc/cgo/testsanitizers/{src => testdata}/msan2.go |    0
 .../{src => testdata}/msan2_cmsan.go               |    0
 misc/cgo/testsanitizers/{src => testdata}/msan3.go |    0
 misc/cgo/testsanitizers/{src => testdata}/msan4.go |    0
 misc/cgo/testsanitizers/{src => testdata}/msan5.go |    0
 misc/cgo/testsanitizers/{src => testdata}/msan6.go |    0
 .../testsanitizers/{src => testdata}/msan_fail.go  |    0
 .../{src => testdata}/msan_shared.go               |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan.go  |    0
 .../cgo/testsanitizers/{src => testdata}/tsan10.go |    0
 .../cgo/testsanitizers/{src => testdata}/tsan11.go |    0
 .../cgo/testsanitizers/{src => testdata}/tsan12.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan2.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan3.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan4.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan5.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan6.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan7.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan8.go |    0
 misc/cgo/testsanitizers/{src => testdata}/tsan9.go |    0
 .../{src => testdata}/tsan_shared.go               |    0
 misc/cgo/testshared/overlaydir_test.go             |   81 +
 misc/cgo/testshared/shared_test.go                 |  340 ++--
 misc/cgo/testshared/{src => testdata}/dep2/dep2.go |    2 +-
 misc/cgo/testshared/{src => testdata}/dep3/dep3.go |    4 +-
 .../cgo/testshared/{src => testdata}/depBase/asm.s |    0
 .../testshared/{src => testdata}/depBase/dep.go    |    0
 .../testshared/{src => testdata}/depBase/gccgo.go  |    0
 .../testshared/{src => testdata}/depBase/stubs.go  |    0
 .../{src => testdata}/division/division.go         |    0
 misc/cgo/testshared/{src => testdata}/exe/exe.go   |    2 +-
 misc/cgo/testshared/{src => testdata}/exe2/exe2.go |    2 +-
 misc/cgo/testshared/{src => testdata}/exe3/exe3.go |    2 +-
